\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(68.0,0.3529278423094422)
(69.0,0.3529278423094422)
(70.0,0.3529278423094422)
(71.0,0.3529278423094422)
(72.0,0.3529278423094422)
(73.0,0.3529278423094422)
(74.0,0.3529278423094422)
(75.0,0.3529278423094422)
(76.0,0.3529278423094422)
(77.0,0.3529278423094422)
(78.0,0.3529278423094422)
(79.0,0.3529278423094422)
(80.0,0.3529278423094422)
(81.0,0.3529278423094422)
(82.0,0.3529278423094422)
(83.0,0.3529278423094422)
(84.0,0.3529278423094422)
(85.0,0.3529278423094422)
(86.0,0.3529278423094422)
(87.0,0.3529278423094422)
(88.0,0.3529278423094422)
(89.0,0.3529278423094422)
(90.0,0.3529278423094422)
(91.0,0.3529278423094422)
(92.0,0.3529278423094422)
(93.0,0.3529278423094422)
(94.0,0.3529278423094422)
(95.0,0.3529278423094422)
(96.0,0.3529278423094422)
(97.0,0.3529278423094422)
(98.0,0.3529278423094422)
(99.0,0.3529278423094422)
(100.0,0.3529278423094422)
(101.0,0.35227302001197)
(102.0,0.3516180012336754)
(103.0,0.35096291287797565)
(104.0,0.3503078816748925)
(105.0,0.349653034082139)
(106.0,0.34899849618693424)
(107.0,0.3483443936087089)
(108.0,0.347690851402861)
(109.0,0.34703799396571644)
(110.0,0.3463859449408451)
(111.0,0.34573482712687875)
(112.0,0.34508476238697194)
(113.0,0.3444358715600445)
(114.0,0.34378827437393517)
(115.0,0.34314208936059093)
(116.0,0.34249743377341313)
(117.0,0.34185442350687295)
(118.0,0.3412131730185017)
(119.0,0.3405737952533561)
(120.0,0.3399364015710523)
(121.0,0.3393011016754518)
(122.0,0.338668003547082)
(123.0,0.33803721337835724)
(124.0,0.33740883551166884)
(125.0,0.3367829723803981)
(126.0,0.3361597244529028)
(127.0,0.33553919017951783)
(128.0,0.3349214659426043)
(129.0,0.33430664600967674)
(130.0,0.33369482248962556)
(131.0,0.33308608529204875)
(132.0,0.3324805220897003)
(133.0,0.331878218284052)
(134.0,0.33127925697396376)
(135.0,0.33068371892744874)
(136.0,0.33009168255651195)
(137.0,0.32950322389503744)
(138.0,0.3289184165796939)
(139.0,0.3283373318338181)
(140.0,0.32776003845423934)
(141.0,0.32718660280099365)
(142.0,0.3266170887898774)
(143.0,0.3260515578877842)
(144.0,0.3254900691107654)
(145.0,0.3249326790247485)
(146.0,0.32437944174884914)
(147.0,0.323830408961201)
(148.0,0.32328562990723514)
(149.0,0.3227451514103288)
(150.0,0.32220901788474565)
(151.0,0.3216772713507887)
(152.0,0.32114995145208053)
(153.0,0.32062709547488744)
(154.0,0.320108738369404)
(155.0,0.3195949127729086)
(156.0,0.3190856490347062)
(157.0,0.3185809752427669)
(158.0,0.3180809172519757)
(159.0,0.3175854987139044)
(160.0,0.31709474110801705)
(161.0,0.31660866377422237)
(162.0,0.3161272839466865)
(163.0,0.3156506167888197)
(164.0,0.3151786754293513)
(165.0,0.31471147099941155)
(166.0,0.3142490126705329)
(167.0,0.31379130769349456)
(168.0,0.3133383614379266)
(169.0,0.31289017743259845)
(170.0,0.31244675740631184)
(171.0,0.3120081013293283)
(172.0,0.31157420745525355)
(173.0,0.31114507236331207)
(174.0,0.31072069100094246)
(175.0,0.3103010567266452)
(176.0,0.3098861613530225)
(177.0,0.30947599518994384)
(178.0,0.3090705470877817)
(179.0,0.3086698044806585)
(180.0,0.3082737534296485)
(181.0,0.3078823786658851)
(182.0,0.3074956636335192)
(183.0,0.3071135905324866)
(184.0,0.30673614036103225)
(185.0,0.30636329295795184)
(186.0,0.3059950270445103)
(187.0,0.30563132026599543)
(188.0,0.3052721492328741)
(189.0,0.3049174895615123)
(190.0,0.3045673159144321)
(191.0,0.3042216020400696)
(192.0,0.30388032081201233)
(193.0,0.30354344426768554)
(194.0,0.3032109436464644)
(195.0,0.30288278942719327)
(196.0,0.3025589513650878)
(197.0,0.3022393985280038)
(198.0,0.30192409933205744)
(199.0,0.30161302157657893)
(200.0,0.3013061324783902)


 };
\addplot[color=black!60!green,opacity = 0.25,line width=1mm] coordinates { 
(0.0,1.4925373134328359e-05)
(1.0,1.804841125735518e-05)
(2.0,2.182489175077052e-05)
(3.0,2.63915209071741e-05)
(4.0,3.191359816198464e-05)
(5.0,3.859099328096777e-05)
(6.0,4.666537151792117e-05)
(7.0,5.642892660323331e-05)
(8.0,6.823493520935744e-05)
(9.0,8.251051130643704e-05)
(10.0,9.977201674258135e-05)
(11.0,0.00012064367802745847)
(12.0,0.00014588007168688303)
(13.0,0.00017639327522106743)
(14.0,0.00021328564173078715)
(15.0,0.0002578893483591986)
(16.0,0.00031181409711803583)
(17.0,0.0003770046172646669)
(18.0,0.0004558099374304345)
(19.0,0.0005510667695784868)
(20.0,0.0006661997816595564)
(21.0,0.0008053420364521285)
(22.0,0.0009734794429774349)
(23.0,0.001176623702047641)
(24.0,0.0014220189193665533)
(25.0,0.0017183877864745906)
(26.0,0.0020762239512571883)
(27.0,0.002508137846919364)
(28.0,0.0030292637106401894)
(29.0,0.003657735629475884)
(30.0,0.004415239944857443)
(31.0,0.005327649853355174)
(32.0,0.00642574502633137)
(33.0,0.007746013794110007)
(34.0,0.00933152690477447)
(35.0,0.011232858781659737)
(36.0,0.013509012973652259)
(37.0,0.016228281293172213)
(38.0,0.019468929124241516)
(39.0,0.02331955115516111)
(40.0,0.027878882231216005)
(41.0,0.03325477968389297)
(42.0,0.03956202361442529)
(43.0,0.046918524702852446)
(44.0,0.05543950960713969)
(45.0,0.06522930771178088)
(46.0,0.07637053503533946)
(47.0,0.08891080725249678)
(48.0,0.10284764163765556)
(49.0,0.11811290756203223)
(50.0,0.1345589565203705)
(51.0,0.15194920374804796)
(52.0,0.16995615956865226)
(53.0,0.18816943235846784)
(54.0,0.20611489525433138)
(55.0,0.2232841556488694)
(56.0,0.23917116021459137)
(57.0,0.25331090924481636)
(58.0,0.26531450213109914)
(59.0,0.27489540180753075)
(60.0,0.281883689190879)
(61.0,0.28622755486113455)
(62.0,0.2861888127019078)
(63.0,0.2589543463559745)
(64.0,0.23431158214593278)
(65.0,0.21201388700484933)
(66.0,0.1918380981052381)
(67.0,0.1735822893704751)
(68.0,0.1570637505307535)
(69.0,0.14211715849729298)
(70.0,0.12859292275329953)
(71.0,0.11635568820179473)
(72.0,0.10528298048631052)
(73.0,0.09526398022636476)
(74.0,0.08619841389985378)
(75.0,0.07799555027193973)
(76.0,0.07057329232635677)
(77.0,0.06385735561087848)
(78.0,0.05778052477355211)
(79.0,0.05228198084886438)
(80.0,0.04730669256109257)
(81.0,0.04280486555280051)
(82.0,0.038731444026172915)
(83.0,0.035045659809447065)
(84.0,0.03171062433534709)
(85.0,0.028692959447904103)
(86.0,0.025962463342652387)
(87.0,0.02349180829681915)
(88.0,0.02125626716428986)
(89.0,0.019233465898018838)
(90.0,0.017403159623046262)
(91.0,0.01574703001898506)
(92.0,0.014248501984113376)
(93.0,0.012892577746185562)
(94.0,0.011665686759686577)
(95.0,0.010555549887251221)
(96.0,0.009551056505930288)
(97.0,0.008642153308341633)
(98.0,0.007819743685790873)
(99.0,0.007075596686354101)
(100.0,0.006402264636744521)
(101.0,0.006416234799128071)
(102.0,0.006429014158663095)
(103.0,0.006440595328839173)
(104.0,0.006450971828803103)
(105.0,0.006460138091040863)
(106.0,0.006468089467572361)
(107.0,0.006474822234647835)
(108.0,0.006480333595939023)
(109.0,0.00648462168422247)
(110.0,0.00648768556155644)
(111.0,0.00648952521795726)
(112.0,0.0064901415685848785)
(113.0,0.006489536449451629)
(114.0,0.006487712611672132)
(115.0,0.00648467371427612)
(116.0,0.006480424315609894)
(117.0,0.00647496986335562)
(118.0,0.006468316683201301)
(119.0,0.006460471966197587)
(120.0,0.006451443754840796)
(121.0,0.00644124092792457)
(122.0,0.006429873184205322)
(123.0,0.0064173510249294794)
(124.0,0.006403685735272694)
(125.0,0.006388889364743727)
(126.0,0.0063729747066074306)
(127.0,0.006355955276383295)
(128.0,0.006337845289477461)
(129.0,0.006318659638007471)
(130.0,0.006298413866880224)
(131.0,0.006277124149184398)
(132.0,0.006254807260959389)
(133.0,0.006231480555403193)
(134.0,0.006207161936581938)
(135.0,0.006181869832703812)
(136.0,0.006155623169019922)
(137.0,0.006128441340414277)
(138.0,0.006100344183744496)
(139.0,0.006071351949994094)
(140.0,0.006041485276296274)
(141.0,0.006010765157888018)
(142.0,0.005979212920052076)
(143.0,0.00594685019010292)
(144.0,0.005913698869471364)
(145.0,0.005879781105940694)
(146.0,0.005845119266085426)
(147.0,0.005809735907961964)
(148.0,0.005773653754098351)
(149.0,0.005736895664828238)
(150.0,0.005699484612012084)
(151.0,0.005661443653186323)
(152.0,0.005622795906178995)
(153.0,0.00558356452422803)
(154.0,0.005543772671636008)
(155.0,0.005503443499992819)
(156.0,0.005462600124995381)
(157.0,0.005421265603891038)
(158.0,0.005379462913569012)
(159.0,0.005337214929321859)
(160.0,0.005294544404296552)
(161.0,0.005251473949652514)
(162.0,0.00520802601544161)
(163.0,0.005164222872222974)
(164.0,0.005120086593423303)
(165.0,0.005075639038451075)
(166.0,0.005030901836571237)
(167.0,0.00498589637154475)
(168.0,0.00494064376703562)
(169.0,0.004895164872785967)
(170.0,0.004849480251558211)
(171.0,0.00480361016684141)
(172.0,0.004757574571317454)
(173.0,0.004711393096081122)
(174.0,0.004665085040606621)
(175.0,0.00461866936345183)
(176.0,0.00457216467369019)
(177.0,0.004525589223059014)
(178.0,0.004478960898811843)
(179.0,0.004432297217261465)
(180.0,0.004385615317999236)
(181.0,0.004338931958775577)
(182.0,0.0042922635110255476)
(183.0,0.004245625956022957)
(184.0,0.004199034881645594)
(185.0,0.00415250547973376)
(186.0,0.004106052544023775)
(187.0,0.004059690468637724)
(188.0,0.004013433247110333)
(189.0,0.003967294471933666)
(190.0,0.003921287334600029)
(191.0,0.0038754246261234514)
(192.0,0.0038297187380198737)
(193.0,0.0037841816637262395)
(194.0,0.003738825000438673)
(195.0,0.003693659951349965)
(196.0,0.003648697328266735)
(197.0,0.0036039475545867564)
(198.0,0.003559420668617157)
(199.0,0.0035151263272144057)
(200.0,0.003471073809727267)


 };
\addplot[color=black!60!green] coordinates { 
(0.0,1.4925373134328359e-05)
(1.0,1.804841125735518e-05)
(2.0,2.182489175077052e-05)
(3.0,2.63915209071741e-05)
(4.0,3.191359816198464e-05)
(5.0,3.859099328096777e-05)
(6.0,4.666537151792117e-05)
(7.0,5.642892660323331e-05)
(8.0,6.823493520935744e-05)
(9.0,8.251051130643704e-05)
(10.0,9.977201674258135e-05)
(11.0,0.00012064367802745847)
(12.0,0.00014588007168688303)
(13.0,0.00017639327522106743)
(14.0,0.00021328564173078715)
(15.0,0.0002578893483591986)
(16.0,0.00031181409711803583)
(17.0,0.0003770046172646669)
(18.0,0.0004558099374304345)
(19.0,0.0005510667695784868)
(20.0,0.0006661997816595564)
(21.0,0.0008053420364521285)
(22.0,0.0009734794429774349)
(23.0,0.001176623702047641)
(24.0,0.0014220189193665533)
(25.0,0.0017183877864745906)
(26.0,0.0020762239512571883)
(27.0,0.002508137846919364)
(28.0,0.0030292637106401894)
(29.0,0.003657735629475884)
(30.0,0.004415239944857443)
(31.0,0.005327649853355174)
(32.0,0.00642574502633137)
(33.0,0.007746013794110007)
(34.0,0.00933152690477447)
(35.0,0.011232858781659737)
(36.0,0.013509012973652259)
(37.0,0.016228281293172213)
(38.0,0.019468929124241516)
(39.0,0.02331955115516111)
(40.0,0.027878882231216005)
(41.0,0.03325477968389297)
(42.0,0.03956202361442529)
(43.0,0.046918524702852446)
(44.0,0.05543950960713969)
(45.0,0.06522930771178088)
(46.0,0.07637053503533946)
(47.0,0.08891080725249678)
(48.0,0.10284764163765556)
(49.0,0.11811290756203223)
(50.0,0.1345589565203705)
(51.0,0.15194920374804796)
(52.0,0.16995615956865226)
(53.0,0.18816943235846784)
(54.0,0.20611489525433138)
(55.0,0.2232841556488694)
(56.0,0.23917116021459137)
(57.0,0.25331090924481636)
(58.0,0.26531450213109914)
(59.0,0.27489540180753075)
(60.0,0.281883689190879)
(61.0,0.28622755486113455)
(62.0,0.2859336942288219)
(63.0,0.2587235056154942)
(64.0,0.234102708806339)
(65.0,0.2118248905915547)
(66.0,0.19166708707861463)
(67.0,0.17342755219468936)
(68.0,0.15692373854414132)
(69.0,0.1419904704128327)
(70.0,0.1284782906340605)
(71.0,0.11625196477099846)
(72.0,0.105189127644999)
(73.0,0.0951790586637572)
(74.0,0.08612157369240833)
(75.0,0.07792602237703342)
(76.0,0.07051038088544818)
(77.0,0.06380043098512189)
(78.0,0.05772901724215988)
(79.0,0.052235374907150044)
(80.0,0.04726452176112664)
(81.0,0.04276670783504282)
(82.0,0.03869691749535892)
(83.0,0.03501441891245158)
(84.0,0.031682356402772574)
(85.0,0.028667381564780166)
(86.0,0.02593931951692769)
(87.0,0.023470866897306934)
(88.0,0.021237318602425153)
(89.0,0.01921632053022569)
(90.0,0.017387645852721064)
(91.0,0.0157329925791)
(92.0,0.014235800383251946)
(93.0,0.012881084862457192)
(94.0,0.011655287568448006)
(95.0,0.01054614030990125)
(96.0,0.009542542368256126)
(97.0,0.008634449397991741)
(98.0,0.007812772899441094)
(99.0,0.00706928925803169)
(100.0,0.006396557439586827)
(101.0,0.0064109923830627455)
(102.0,0.006424239629629684)
(103.0,0.006436291440006806)
(104.0,0.0064471409771964)
(105.0,0.006456782314745083)
(106.0,0.006465210443523234)
(107.0,0.006472421277009815)
(108.0,0.006478411655074109)
(109.0,0.006483179346250012)
(110.0,0.006486723048502757)
(111.0,0.006489042388492259)
(112.0,0.006490137919341196)
(113.0,0.006490011116920307)
(114.0,0.006488664374667204)
(115.0,0.0064861009969590655)
(116.0,0.0064823251910633446)
(117.0,0.006477342057694383)
(118.0,0.006471157580207316)
(119.0,0.006463778612464233)
(120.0,0.0064552128654106365)
(121.0,0.006445468892403518)
(122.0,0.006434556073335137)
(123.0,0.0064224845975994135)
(124.0,0.006409265445950322)
(125.0,0.00639491037130396)
(126.0,0.006379431878538155)
(127.0,0.006362843203345221)
(128.0,0.006345158290195317)
(129.0,0.006326391769469117)
(130.0,0.006306558933819814)
(131.0,0.006285675713825522)
(132.0,0.006263758652993716)
(133.0,0.006240824882180147)
(134.0,0.006216892093484781)
(135.0,0.0061919785136875325)
(136.0,0.006166102877286477)
(137.0,0.006139284399200841)
(138.0,0.006111542747200673)
(139.0,0.006082898014124356)
(140.0,0.006053370689944258)
(141.0,0.006022981633739793)
(142.0,0.0059917520456359875)
(143.0,0.0059597034387642535)
(144.0,0.0059268576113005785)
(145.0,0.005893236618634745)
(146.0,0.005858862745722418)
(147.0,0.0058237584796700815)
(148.0,0.005787946482600824)
(149.0,0.005751449564846974)
(150.0,0.0057142906585133865)
(151.0,0.005676492791453059)
(152.0,0.005638079061694413)
(153.0,0.0055990726123573906)
(154.0,0.005559496607093072)
(155.0,0.005519374206079235)
(156.0,0.005478728542601831)
(157.0,0.0054375827002500834)
(158.0,0.005395959690750385)
(159.0,0.005353882432461931)
(160.0,0.005311373729554621)
(161.0,0.005268456251887435)
(162.0,0.005225152515603192)
(163.0,0.005181484864453436)
(164.0,0.005137475451864891)
(165.0,0.005093146223756843)
(166.0,0.005048518902116687)
(167.0,0.005003614969338943)
(168.0,0.0049584556533309385)
(169.0,0.004913061913386608)
(170.0,0.004867454426828021)
(171.0,0.004821653576412406)
(172.0,0.004775679438501037)
(173.0,0.0047295517719844775)
(174.0,0.004683290007957426)
(175.0,0.004636913240134917)
(176.0,0.0045904402160002475)
(177.0,0.0045438893286739645)
(178.0,0.004497278609491832)
(179.0,0.004450625721278906)
(180.0,0.0044039479523056745)
(181.0,0.0043572622109113906)
(182.0,0.004310585020778947)
(183.0,0.004263932516844859)
(184.0,0.004217320441827275)
(185.0,0.00417076414335438)
(186.0,0.004124278571675011)
(187.0,0.00407787827793292)
(188.0,0.0040315774129857235)
(189.0,0.0039853897267492664)
(190.0,0.003939328568047932)
(191.0,0.003893406884951249)
(192.0,0.003847637225577003)
(193.0,0.0038020317393410354)
(194.0,0.0037566021786338975)
(195.0,0.0037113599009045606)
(196.0,0.003666315871131495)
(197.0,0.0036214806646615322)
(198.0,0.0035768644703971656)
(199.0,0.003532477094313069)
(200.0,0.003488327963282945)


 };
\addplot[color=blue,opacity = 0.25,line width=1mm] coordinates { 
(0.0,0.0)
(1.0,1.643747700865568e-06)
(2.0,3.6314374998950507e-06)
(3.0,6.035032705479488e-06)
(4.0,8.941551703964949e-06)
(5.0,1.2456216692270612e-05)
(6.0,1.6706260560955718e-05)
(7.0,2.184552931026759e-05)
(8.0,2.806004597363166e-05)
(9.0,3.557473652600552e-05)
(10.0,4.466155987223402e-05)
(11.0,5.564933418332063e-05)
(12.0,6.893561229574682e-05)
(13.0,8.500103165719967e-05)
(14.0,0.0001044266518185947)
(15.0,0.00012791489760299464)
(16.0,0.0001563148521914815)
(17.0,0.0001906527953757372)
(18.0,0.00023216906266503132)
(19.0,0.0002823625159659197)
(20.0,0.0003430441719696282)
(21.0,0.00041640183653600935)
(22.0,0.0005050779489873798)
(23.0,0.0006122632560962014)
(24.0,0.0007418094178945396)
(25.0,0.0008983642009606585)
(26.0,0.0010875335412185096)
(27.0,0.0013160754538203124)
(28.0,0.0015921315198324322)
(29.0,0.0019255024617663133)
(30.0,0.002327975084899451)
(31.0,0.0028137085299580816)
(32.0,0.0033996882311576695)
(33.0,0.004106256014584649)
(34.0,0.004957724131756078)
(35.0,0.0059830793140228725)
(36.0,0.007216779622945768)
(37.0,0.008699641255542014)
(38.0,0.010479803650958614)
(39.0,0.012613748178746241)
(40.0,0.015167327225611265)
(41.0,0.01821673560211573)
(42.0,0.021849324298118533)
(43.0,0.02616411822523938)
(44.0,0.03127185712296793)
(45.0,0.03729433770838102)
(46.0,0.044362804941130346)
(47.0,0.05261513513404387)
(48.0,0.06219159161411316)
(49.0,0.07322903344921965)
(50.0,0.08585363237348545)
(51.0,0.1001724003807713)
(52.0,0.11626412370951922)
(53.0,0.13417058175597996)
(54.0,0.1538891222419005)
(55.0,0.17536768508641173)
(56.0,0.19850316539599674)
(57.0,0.22314358952147165)
(58.0,0.24909402666113672)
(59.0,0.2761256021946197)
(60.0,0.3039865538651695)
(61.0,0.33241407112197807)
(62.0,0.3611399988489164)
(63.0,0.38837446519484975)
(64.0,0.41301722940489166)
(65.0,0.4353149245459752)
(66.0,0.45549071344558656)
(67.0,0.4737465221803498)
(68.0,0.49026506102007095)
(69.0,0.5052116530535314)
(70.0,0.5187358887975249)
(71.0,0.5309731233490294)
(72.0,0.5420458310645138)
(73.0,0.5520648313244595)
(74.0,0.5611303976509708)
(75.0,0.5693332612788847)
(76.0,0.5767555192244679)
(77.0,0.5834714559399462)
(78.0,0.5895482867772726)
(79.0,0.5950468307019599)
(80.0,0.6000221189897313)
(81.0,0.6045239459980233)
(82.0,0.6085973675246505)
(83.0,0.6122831517413767)
(84.0,0.6156181872154767)
(85.0,0.6186358521029198)
(86.0,0.6213663482081713)
(87.0,0.6238370032540046)
(88.0,0.6260725443865339)
(89.0,0.6280953456528052)
(90.0,0.6299256519277777)
(91.0,0.6315817815318386)
(92.0,0.6330803095667105)
(93.0,0.6344362338046385)
(94.0,0.6356631247911375)
(95.0,0.636773261663573)
(96.0,0.6377777550448939)
(97.0,0.6386866582424829)
(98.0,0.6395090678650335)
(99.0,0.6402532148644701)
(100.0,0.6409265469140799)
(101.0,0.6415674817760796)
(102.0,0.6422097541794805)
(103.0,0.6428532446671607)
(104.0,0.6434978330885595)
(105.0,0.6441433986906414)
(106.0,0.64478982020955)
(107.0,0.6454369759628097)
(108.0,0.6460847439419206)
(109.0,0.6467330019051978)
(110.0,0.6473816274707019)
