\addplot[color=red] coordinates { 
(36.36363636363637,0.9775130035359251)
(38.38383838383839,0.9680175887226109)
(40.40404040404041,0.9519500143877205)
(42.42424242424243,0.9337276852639022)
(44.44444444444445,0.9104997316797431)
(46.46464646464647,0.8822514567624137)
(48.484848484848484,0.8498475134232144)
(50.505050505050505,0.8152361574783091)
(52.525252525252526,0.7813448050983215)
(54.54545454545455,0.7515754657709086)
(56.56565656565657,0.729012262992559)
(58.58585858585859,0.7156570848545263)
(60.60606060606061,0.712035394009814)
(62.62626262626263,0.7173051538797959)
(64.64646464646465,0.7297242924213913)
(66.66666666666667,0.7472046850054743)
(68.68686868686869,0.7677450131844811)
(70.70707070707071,0.7896725219031289)
(72.72727272727273,0.8117226367938287)
(74.74747474747475,0.8330186450765174)
(76.76767676767678,0.8530060187606745)
(78.7878787878788,0.8713760667954512)
(80.80808080808082,0.8911076205115112)
(82.82828282828284,0.9056182747660635)
(84.84848484848486,0.9184487710393542)
(86.86868686868688,0.9297144955214351)
(88.8888888888889,0.9395512583136593)
(90.90909090909092,0.9481018731983125)
(92.92929292929294,0.955507532983843)
(94.94949494949496,0.9619025521400476)
(96.96969696969697,0.9674114204136348)
(98.98989898989899,0.9721474059404758)
(101.01010101010101,0.9762121692403214)
(103.03030303030303,0.9796960131149131)
(105.05050505050505,0.9826785113016059)
(107.07070707070707,0.9852293423961597)
(109.0909090909091,0.9874092142918971)
(111.11111111111111,0.9892708051969468)
(113.13131313131314,0.9908596753593394)
(115.15151515151516,0.9922151227039893)
(117.17171717171718,0.9933709683583255)
(119.1919191919192,0.9943562664310349)
(121.21212121212122,0.9953483325876631)
(123.23232323232324,0.996041152648497)
(125.25252525252526,0.9966312857106285)
(127.27272727272728,0.9971338673108618)
(129.2929292929293,0.997561826303858)
(131.31313131313132,0.9979261998181885)
(133.33333333333334,0.9982364051796936)
(135.35353535353536,0.9985004741244781)
(137.37373737373738,0.9987252541348)
(139.3939393939394,0.9989165812301247)
(141.41414141414143,0.9990794280581763)
(143.43434343434345,0.9992180306719639)
(145.45454545454547,0.9993359969565017)
(147.4747474747475,0.9994363992866832)
(149.4949494949495,0.999521853655931)
(151.51515151515153,0.999594587212406)
(153.53535353535355,0.9996564958732275)
(155.55555555555557,0.9997091934543009)
(157.5757575757576,0.9997540535506927)
(159.5959595959596,0.9997922452268057)
(161.61616161616163,0.9998306631053823)
(163.63636363636365,0.9998574793443081)
(165.65656565656568,0.999880320054672)
(167.6767676767677,0.9998997789364107)
(169.69696969696972,0.999916361202827)
(171.71717171717174,0.9999304967637691)
(173.73737373737376,0.9999425514474937)
(175.75757575757578,0.999952836552281)
(177.7777777777778,0.9999616169758743)
(179.79797979797982,0.9999691181341207)
(181.81818181818184,0.9999755318488773)
(183.83838383838386,0.9999810213585447)
(185.85858585858588,0.9999857255818303)
(187.8787878787879,0.9999897627459383)
(189.89898989898992,0.9999932334738588)
(191.91919191919195,0.9999962234113443)
(193.93939393939394,0.9999988054621731)
(195.95959595959596,1.0000010416900866)
(197.97979797979798,1.0000029849370893)
(200.0,1.0000049929732266)


 };

\addplot[color=blue] coordinates { 
(0.0,0.9986980222693599)
(2.0202020202020203,0.9983417706144602)
(4.040404040404041,0.9976605563879938)
(6.0606060606060606,0.9967058475799575)
(8.080808080808081,0.9953730170901125)
(10.101010101010102,0.9935222225885577)
(12.121212121212121,0.9909709219513934)
(14.141414141414142,0.9874887732064974)
(16.161616161616163,0.9827990832009932)
(18.181818181818183,0.9765930639518764)
(20.202020202020204,0.9685640788385766)
(22.222222222222225,0.9584660323020741)
(24.242424242424242,0.9461899441478124)
(26.262626262626263,0.9318359739207766)
(28.282828282828284,0.9157438931137114)
(30.303030303030305,0.8984496436618704)
(32.323232323232325,0.8805674304834302)
(34.343434343434346,0.8626391259222501)
(36.36363636363637,0.8450133322057762)
(38.38383838383839,0.8278005077834434)
(40.40404040404041,0.8075629737461605)
(42.42424242424243,0.7908549052120539)
(44.44444444444445,0.7742223341494957)
(46.46464646464647,0.7578826057453469)
(48.484848484848484,0.7424454348676734)
(50.505050505050505,0.7289313819419618)
(52.525252525252526,0.7186432433891787)
(54.54545454545455,0.7128892032145062)
(56.56565656565657,0.7126325645754334)
(58.58585858585859,0.7182070198444652)
(60.60606060606061,0.7292257951425496)
(62.62626262626263,0.7447135990271003)
(64.64646464646465,0.7633755493625459)
(66.66666666666667,0.783874960269823)
(68.68686868686869,0.8050316511292188)
(70.70707070707071,0.8259184369147138)
(72.72727272727273,0.8458773183907855)
(74.74747474747475,0.8644893091270944)
(76.76767676767678,0.8815258065621229)
(78.7878787878788,0.8968985331132102)
(80.80808080808082,0.9131664705488995)
(82.82828282828284,0.9249954295937608)
(84.84848484848486,0.9353730769338634)
(86.86868686868688,0.9444288462764779)
(88.8888888888889,0.9522969634505889)
(90.90909090909092,0.9591091260063639)
(92.92929292929294,0.9649900453765876)
(94.94949494949496,0.9700549730317308)
(96.96969696969697,0.9744085652204729)
(98.98989898989899,0.97814462377739)
(101.01010101010101,0.9813463880339585)
(103.03030303030303,0.9840871535691048)
(105.05050505050505,0.9864310658736766)
(107.07070707070707,0.9884339882155316)
(109.0909090909091,0.9901443787958144)
(111.11111111111111,0.9916041370147195)
(113.13131313131314,0.9928493955172156)
(115.15151515151516,0.9939112459917961)
(117.17171717171718,0.9948163941199323)
(119.1919191919192,0.9955877438119793)
(121.21212121212122,0.996364168632853)
(123.23232323232324,0.9969062610562505)
(125.25252525252526,0.9973679212914847)
(127.27272727272728,0.9977610282631452)
(129.2929292929293,0.9980957223500849)
(131.31313131313132,0.9983806554153554)
(133.33333333333334,0.9986232061249846)
(135.35353535353536,0.9988296650158252)
(137.37373737373738,0.999005393306567)
(139.3939393939394,0.9991549589940673)
(141.41414141414143,0.9992822533526742)
(143.43434343434345,0.9993905905642327)
(145.45454545454547,0.999482792853815)
(147.4747474747475,0.999561263191139)
(149.4949494949495,0.9996280473386868)
(151.51515151515153,0.9996848867823446)
(153.53535353535355,0.9997332638660853)
(155.55555555555557,0.9997744402657905)
(157.5757575757576,0.9998094897757144)
(159.5959595959596,0.999839326241466)
(161.61616161616163,0.9998693354071655)
(163.63636363636365,0.9998902787127562)
(165.65656565656568,0.9999081137494185)
(167.6767676767677,0.9999233045033653)
(169.69696969696972,0.9999362457873741)
(171.71717171717174,0.9999472735487814)
(173.73737373737376,0.9999566736431845)
(175.75757575757578,0.9999646893017425)
(177.7777777777778,0.9999715274862546)
(179.79797979797982,0.9999773642974243)
(181.81818181818184,0.9999823495771933)
(183.83838383838386,0.9999866108251094)
(185.85858585858588,0.9999902565308794)
(187.8787878787879,0.9999933790100655)
(189.89898989898992,0.9999960568169564)
(191.91919191919195,0.9999983567976226)
(193.93939393939394,1.0000003358367893)
(195.95959595959596,1.0000020423441711)
(197.97979797979798,1.0000035175191135)
(200.0,1.000005031365122)


 };

\addplot[color=yellow] coordinates { 
(0.0,0.7313633858953186)
(2.0202020202020203,0.7298909201993369)
(4.040404040404041,0.7280311767359595)
(6.0606060606060606,0.7264251538327517)
(8.080808080808081,0.725039952732712)
(10.101010101010102,0.7238465762131863)
(12.121212121212121,0.7228196254621507)
(14.141414141414142,0.7219370007764245)
(16.161616161616163,0.7211796268896957)
(18.181818181818183,0.7205312214308572)
(20.202020202020204,0.719978125557583)
(22.222222222222225,0.7195092196630439)
(24.242424242424242,0.7191159551688813)
(26.262626262626263,0.7187925475320556)
(28.282828282828284,0.7185363986994789)
(30.303030303030305,0.7183488543447728)
(32.323232323232325,0.718236460400048)
(34.343434343434346,0.7182129768857715)
(36.36363636363637,0.7183025506559879)
(38.38383838383839,0.7185446541900049)
(40.40404040404041,0.719126554003675)
(42.42424242424243,0.7199727286910362)
(44.44444444444445,0.7213129438378592)
(46.46464646464647,0.7233772432817782)
(48.484848484848484,0.7264823512398842)
(50.505050505050505,0.7310278154589966)
(52.525252525252526,0.7374539758265397)
(54.54545454545455,0.7461504377748314)
(56.56565656565657,0.7573326790853002)
(58.58585858585859,0.7709389857306853)
(60.60606060606061,0.7866049536363184)
(62.62626262626263,0.8037326810389345)
(64.64646464646465,0.8216183991797422)
(66.66666666666667,0.8395804792363228)
(68.68686868686869,0.8570473222230413)
(70.70707070707071,0.8735956475692095)
(72.72727272727273,0.8889504731359984)
(74.74747474747475,0.9029637583248631)
(76.76767676767678,0.9155854584604322)
(78.7878787878788,0.9268352304950028)
(80.80808080808082,0.9386182726917428)
(82.82828282828284,0.9471176758675951)
(84.84848484848486,0.954532064658076)
(86.86868686868688,0.960972593826042)
(88.8888888888889,0.9665478303941712)
(90.90909090909092,0.9713603159792138)
(92.92929292929294,0.9755046642890418)
(94.94949494949496,0.979066704044611)
(96.96969696969697,0.982123310110709)
(98.98989898989899,0.9847426688321149)
(101.01010101010101,0.9869848008375613)
(103.03030303030303,0.9889022209130925)
(105.05050505050505,0.9905406548438903)
(107.07070707070707,0.9919397614994443)
(109.0909090909091,0.9931338281333143)
(111.11111111111111,0.994152420338665)
(113.13131313131314,0.9950209771555316)
(115.15151515151516,0.9957613477813555)
(117.17171717171718,0.996392270138016)
(119.1919191919192,0.9969297938694909)
(121.21212121212122,0.9974707281820383)
(123.23232323232324,0.9978483284225192)
(125.25252525252526,0.9981698540507001)
(127.27272727272728,0.9984435998651815)
(129.2929292929293,0.9986766429577507)
(131.31313131313132,0.9988750188879806)
(133.33333333333334,0.9990438730978217)
(135.35353535353536,0.999187590837916)
(137.37373737373738,0.9993099085062956)
(139.3939393939394,0.9994140089519631)
(141.41414141414143,0.9995026029761533)
(143.43434343434345,0.9995779989751524)
(145.45454545454547,0.9996421624104695)
(147.4747474747475,0.9996967665637487)
(149.4949494949495,0.9997432358330719)
(151.51515151515153,0.9997827826518967)
(153.53535353535355,0.9998164389592916)
(155.55555555555557,0.9998450830178965)
(157.5757575757576,0.9998694622617805)
(159.5959595959596,0.9998902127578986)
(161.61616161616163,0.9999110796981945)
(163.63636363636365,0.9999256395027553)
(165.65656565656568,0.9999380354313538)
(167.6767676767677,0.9999485903805674)
(169.69696969696972,0.99995757909846)
(171.71717171717174,0.9999652353608537)
(173.73737373737376,0.9999717580790428)
(175.75757575757578,0.9999773164977769)
(177.7777777777778,0.9999820546188132)
(179.79797979797982,0.9999860949652685)
(181.81818181818184,0.9999895417848995)
(183.83838383838386,0.9999924837758606)
(185.85858585858588,0.9999949964060691)
(187.8787878787879,0.9999971438867281)
(189.89898989898992,0.9999989808515457)
(191.91919191919195,1.0000005537855194)
(193.93939393939394,1.000001902240618)
(195.95959595959596,1.0000030598701342)
(197.97979797979798,1.0000040553087495)
(200.0,1.000005069786667)


 };

\addplot[color=brown] coordinates { 
(0.0,0.826894725340335)
(2.0202020202020203,0.8268926901736728)
(4.040404040404041,0.8268901934281472)
(6.0606060606060606,0.826888283294726)
(8.080808080808081,0.8268871290678037)
(10.101010101010102,0.8268869845060585)
(12.121212121212121,0.8268882265804789)
(14.141414141414142,0.8268914121495434)
(16.161616161616163,0.8268973608091672)
(18.181818181818183,0.8269072759195686)
(20.202020202020204,0.826922921228524)
(22.222222222222225,0.8269468782739998)
(24.242424242424242,0.82698292076059)
(26.262626262626263,0.8270365574767891)
(28.282828282828284,0.8271158162505878)
(30.303030303030305,0.8272323687871826)
(32.323232323232325,0.8274031294358375)
(34.343434343434346,0.8276524955873586)
(36.36363636363637,0.8280154202655905)
(38.38383838383839,0.8285414871807171)
(40.40404040404041,0.8294874736422803)
(42.42424242424243,0.8306529745136012)
(44.44444444444445,0.8323012864055401)
(46.46464646464647,0.8345992148180621)
(48.484848484848484,0.8377417747708266)
(50.505050505050505,0.8419332409490086)
(52.525252525252526,0.8473514910882322)
(54.54545454545455,0.8540993093929412)
(56.56565656565657,0.8621575425494019)
(58.58585858585859,0.8713622275848469)
(60.60606060606061,0.8814211501974056)
(62.62626262626263,0.8919656487228785)
(64.64646464646465,0.9026158234852384)
(66.66666666666667,0.9130351286983233)
(68.68686868686869,0.9229616123286016)
(70.70707070707071,0.9322161850219133)
(72.72727272727273,0.9406953474604574)
(74.74747474747475,0.9483565559356449)
(76.76767676767678,0.9552020868997448)
(78.7878787878788,0.9612645584440793)
(80.80808080808082,0.9675789515081487)
(82.82828282828284,0.9721130877308056)
(84.84848484848486,0.976055344178911)
(86.86868686868688,0.9794704893510053)
(88.8888888888889,0.9824201643539013)
(90.90909090909092,0.9849615458749531)
(92.92929292929294,0.9871466989340791)
(94.94949494949496,0.9890223876728873)
(96.96969696969697,0.9906301783023528)
(98.98989898989899,0.9920067182440114)
(101.01010101010101,0.9931841121397361)
(103.03030303030303,0.9941903417112096)
(105.05050505050505,0.9950496950156433)
(107.07070707070707,0.9957831835525058)
(109.0909090909091,0.9964089345190105)
(111.11111111111111,0.9969425514707692)
(113.13131313131314,0.9973974405777487)
(115.15151515151516,0.9977851021919238)
(117.17171717171718,0.9981153890011998)
(119.1919191919192,0.9983967329445906)
(121.21212121212122,0.9986798164014948)
(123.23232323232324,0.9988773959601367)
(125.25252525252526,0.999045616390612)
(127.27272727272728,0.9991888252889837)
(129.2929292929293,0.9993107306981146)
(131.31313131313132,0.9994144940041365)
(133.33333333333334,0.999502809672309)
(135.35353535353536,0.9995779735919852)
(137.37373737373738,0.9996419415901143)
(139.3939393939394,0.9996963794788688)
(141.41414141414143,0.9997427058272987)
(143.43434343434345,0.9997821284896584)
(145.45454545454547,0.9998156757836351)
(147.4747474747475,0.999844223089039)
(149.4949494949495,0.9998685155302075)
(151.51515151515153,0.999889187311958)
(153.53535353535355,0.9999067781979145)
(155.55555555555557,0.9999217475499964)
(157.5757575757576,0.9999344862874694)
(159.5959595959596,0.9999453270720046)
(161.61616161616163,0.9999562262428453)
(163.63636363636365,0.9999638289971756)
(165.65656565656568,0.9999702998830315)
(167.6767676767677,0.9999758077573921)
(169.69696969696972,0.9999804962954548)
(171.71717171717174,0.9999844877443441)
(173.73737373737376,0.9999878861177455)
(175.75757575757578,0.9999907799145994)
(177.7777777777778,0.9999932444326722)
(179.79797979797982,0.9999953437373023)
(181.81818181818184,0.9999971323366664)
(183.83838383838386,0.9999986566072832)
(185.85858585858588,0.9999999560069591)
(187.8787878787879,1.000001064106859)
(189.89898989898992,1.0000020094696553)
(191.91919191919195,1.0000028163967043)
(193.93939393939394,1.000003505563776)
(195.95959595959596,1.0000040945619544)
(197.97979797979798,1.0000045983578527)
(200.0,1.0000051082378851)


 };

\addplot[color=black] coordinates { 
(0.0,1.0000051467187996)
(2.0202020202020203,1.0000051467187996)
(4.040404040404041,1.0000051467187996)
(6.0606060606060606,1.0000051467187996)
(8.080808080808081,1.0000051467187996)
(10.101010101010102,1.0000051467187996)
(12.121212121212121,1.0000051467187996)
(14.141414141414142,1.0000051467187996)
(16.161616161616163,1.0000051467187996)
(18.181818181818183,1.0000051467187996)
(20.202020202020204,1.0000051467187996)
(22.222222222222225,1.0000051467187996)
(24.242424242424242,1.0000051467187996)
(26.262626262626263,1.0000051467187996)
(28.282828282828284,1.0000051467187996)
(30.303030303030305,1.0000051467187996)
(32.323232323232325,1.0000051467187996)
(34.343434343434346,1.0000051467187996)
(36.36363636363637,1.0000051467187996)
(38.38383838383839,1.0000051467187996)
(40.40404040404041,1.0000051467187996)
(42.42424242424243,1.0000051467187996)
(44.44444444444445,1.0000051467187996)
(46.46464646464647,1.0000051467187996)
(48.484848484848484,1.0000051467187996)
(50.505050505050505,1.0000051467187996)
(52.525252525252526,1.0000051467187996)
(54.54545454545455,1.0000051467187996)
(56.56565656565657,1.0000051467187996)
(58.58585858585859,1.0000051467187996)
(60.60606060606061,1.0000051467187996)
(62.62626262626263,1.0000051467187996)
(64.64646464646465,1.0000051467187996)
(66.66666666666667,1.0000051467187996)
(68.68686868686869,1.0000051467187996)
(70.70707070707071,1.0000051467187996)
(72.72727272727273,1.0000051467187996)
(74.74747474747475,1.0000051467187996)
(76.76767676767678,1.0000051467187996)
(78.7878787878788,1.0000051467187996)
(80.80808080808082,1.0000051467187996)
(82.82828282828284,1.0000051467187996)
(84.84848484848486,1.0000051467187996)
(86.86868686868688,1.0000051467187996)
(88.8888888888889,1.0000051467187996)
(90.90909090909092,1.0000051467187996)
(92.92929292929294,1.0000051467187996)
(94.94949494949496,1.0000051467187996)
(96.96969696969697,1.0000051467187996)
(98.98989898989899,1.0000051467187996)
(101.01010101010101,1.0000051467187996)
(103.03030303030303,1.0000051467187996)
(105.05050505050505,1.0000051467187996)
(107.07070707070707,1.0000051467187996)
(109.0909090909091,1.0000051467187996)
(111.11111111111111,1.0000051467187996)
(113.13131313131314,1.0000051467187996)
(115.15151515151516,1.0000051467187996)
(117.17171717171718,1.0000051467187996)
(119.1919191919192,1.0000051467187996)
(121.21212121212122,1.0000051467187996)
(123.23232323232324,1.0000051467187996)
(125.25252525252526,1.0000051467187996)
(127.27272727272728,1.0000051467187996)
(129.2929292929293,1.0000051467187996)
(131.31313131313132,1.0000051467187996)
(133.33333333333334,1.0000051467187996)
(135.35353535353536,1.0000051467187996)
(137.37373737373738,1.0000051467187996)
(139.3939393939394,1.0000051467187996)
(141.41414141414143,1.0000051467187996)
(143.43434343434345,1.0000051467187996)
(145.45454545454547,1.0000051467187996)
(147.4747474747475,1.0000051467187996)
(149.4949494949495,1.0000051467187996)
(151.51515151515153,1.0000051467187996)
(153.53535353535355,1.0000051467187996)
(155.55555555555557,1.0000051467187996)
(157.5757575757576,1.0000051467187996)
(159.5959595959596,1.0000051467187996)
(161.61616161616163,1.0000051467187996)
(163.63636363636365,1.0000051467187996)
(165.65656565656568,1.0000051467187996)
(167.6767676767677,1.0000051467187996)
(169.69696969696972,1.0000051467187996)
(171.71717171717174,1.0000051467187996)
(173.73737373737376,1.0000051467187996)
(175.75757575757578,1.0000051467187996)
(177.7777777777778,1.0000051467187996)
(179.79797979797982,1.0000051467187996)
(181.81818181818184,1.0000051467187996)
(183.83838383838386,1.0000051467187996)
(185.85858585858588,1.0000051467187996)
(187.8787878787879,1.0000051467187996)
(189.89898989898992,1.0000051467187996)
(191.91919191919195,1.0000051467187996)
(193.93939393939394,1.0000051467187996)
(195.95959595959596,1.0000051467187996)
(197.97979797979798,1.0000051467187996)
(200.0,1.0000051467187996)


 };

