\addplot[color=red] coordinates { 
(239.3939393939394,1.000004717156982)
(242.42424242424244,1.000004825865292)
(245.45454545454544,1.0000048951956975)
(248.48484848484847,1.0000049496189922)
(251.5151515151515,1.0000049923448466)
(254.54545454545453,1.0000050258921178)
(257.57575757575756,1.0000050522375474)
(260.6060606060606,1.0000050729324554)
(263.6363636363636,1.0000050891943129)
(266.6666666666667,1.0000051019786071)
(269.6969696969697,1.0000051120352371)
(272.72727272727275,1.00000511995277)
(275.75757575757575,1.0000051261931717)
(278.7878787878788,1.000005131119064)
(281.8181818181818,1.0000051350151127)
(284.8484848484849,1.000005138104813)
(287.8787878787879,1.000005140563663)
(290.9090909090909,1.0000051425295011)
(293.93939393939394,1.0000051441106197)
(296.96969696969694,1.0000051453921315)
(300.0,1.0000051466276618)


 };

\addplot[color=black!60!green] coordinates { 
(0.0,0.9999767185229399)
(3.0303030303030303,0.9999627519429111)
(6.0606060606060606,0.9999301022671826)
(9.09090909090909,0.9998723174143878)
(12.121212121212121,0.99977006736523)
(15.151515151515152,0.9995891994257003)
(18.18181818181818,0.999269463149028)
(21.21212121212121,0.9987048521491911)
(24.242424242424242,0.9977097380217431)
(27.272727272727273,0.9959617822817369)
(30.303030303030305,0.9929095062912006)
(33.333333333333336,0.9876339081060717)
(36.36363636363636,0.9786735382342437)
(39.39393939393939,0.9638921665858874)
(42.42424242424242,0.940625843101186)
(45.45454545454545,0.9065428193443639)
(48.484848484848484,0.8615397305187501)
(51.515151515151516,0.8100128185194135)
(54.54545454545455,0.7613124184674086)
(57.57575757575758,0.7263903145847643)
(60.60606060606061,0.711990010233877)
(63.63636363636363,0.7221249171526483)
(66.66666666666667,0.7462333161243122)
(69.6969696969697,0.7775157407433748)
(72.72727272727272,0.8106219835149571)
(75.75757575757575,0.8421886583328021)
(78.78787878787878,0.8704899773419891)
(81.81818181818181,0.8948902482395439)
(84.84848484848484,0.9153862446027823)
(87.87878787878788,0.9322964103193532)
(90.9090909090909,0.9460720358866153)
(93.93939393939394,0.9571916543128245)
(96.96969696969697,0.966107046253892)
(100.0,0.9732193506685134)
(103.03030303030303,0.9788718236500691)
(106.06060606060606,0.9833512244148831)
(109.0909090909091,0.9868932201521952)
(112.12121212121212,0.9896892590221622)
(115.15151515151516,0.9918935676922777)
(118.18181818181819,0.9936296211039707)
(121.21212121212122,0.9952318587024738)
(124.24242424242424,0.9962558781993212)
(127.27272727272727,0.9970607939755379)
(130.3030303030303,0.9976932624126617)
(133.33333333333334,0.9981900915084971)
(136.36363636363637,0.998580285957173)
(139.3939393939394,0.9988866808150136)
(142.42424242424244,0.9991272412170746)
(145.45454545454544,0.9993160932129114)
(148.48484848484847,0.9994643394100072)
(151.5151515151515,0.9995807031697144)
(154.54545454545453,0.9996720366756794)
(157.57575757575756,0.9997437212015237)
(160.6060606060606,0.9997999821820415)
(163.63636363636363,0.9998441370572194)
(166.66666666666666,0.9998787901324028)
(169.6969696969697,0.9999059857194044)
(172.72727272727272,0.999927328452379)
(175.75757575757575,0.9999440777909974)
(178.78787878787878,0.999957222234394)
(181.8181818181818,0.9999693172601494)
(184.84848484848484,0.9999770293568254)
(187.87878787878788,0.9999830815260381)
(190.9090909090909,0.9999878310343012)
(193.93939393939394,0.9999915582583986)
(196.96969696969697,0.9999944832315179)
(200.0,0.999996778629474)
(203.03030303030303,0.9999985799626673)
(206.06060606060606,0.9999999935748597)
(209.0909090909091,1.0000011029206088)
(212.12121212121212,1.0000019734917343)
(215.15151515151516,1.0000026566835167)
(218.1818181818182,1.0000031928287973)
(221.21212121212122,1.000003613579049)
(224.24242424242425,1.0000039437729635)
(227.27272727272728,1.0000042029028495)
(230.3030303030303,1.0000044062654068)
(233.33333333333334,1.0000045658648071)
(236.36363636363637,1.000004691121394)
(239.3939393939394,1.000004789427841)
(242.42424242424244,1.0000048798986836)
(245.45454545454544,1.0000049375973556)
(248.48484848484847,1.0000049828892692)
(251.5151515151515,1.0000050184455456)
(254.54545454545453,1.0000050463623849)
(257.57575757575756,1.0000050682848172)
(260.6060606060606,1.0000050855038163)
(263.6363636363636,1.0000050990325118)
(266.6666666666667,1.0000051096659945)
(269.6969696969697,1.000005118028251)
(272.72727272727275,1.0000051246089947)
(275.75757575757575,1.00000512979257)
(278.7878787878788,1.000005133880634)
(281.8181818181818,1.0000051371099572)
(284.8484848484849,1.0000051396663914)
(287.8787878787879,1.000005141695833)
(290.9090909090909,1.0000051433128254)
(293.93939393939394,1.000005144607309)
(296.96969696969694,1.0000051456499208)
(300.0,1.0000051466458473)


 };

\addplot[color=blue] coordinates { 
(0.0,0.9935479385274233)
(3.0303030303030303,0.9908674123377998)
(6.0606060606060606,0.9852040184268426)
(9.09090909090909,0.9765934024174967)
(12.121212121212121,0.9642298724553426)
(15.151515151515152,0.9478224085807956)
(18.18181818181818,0.9280968135115176)
(21.21212121212121,0.9068535344994976)
(24.242424242424242,0.8862639026912634)
(27.272727272727273,0.8678479125504028)
(30.303030303030305,0.8519106606702403)
(33.333333333333336,0.8376475602224003)
(36.36363636363636,0.8235836801863636)
(39.39393939393939,0.8080753259830468)
(42.42424242424242,0.7898818520730047)
(45.45454545454545,0.7688630396688325)
(48.484848484848484,0.746637691620635)
(51.515151515151516,0.7268014405207922)
(54.54545454545455,0.7142033497051578)
(57.57575757575758,0.7130579759931539)
(60.60606060606061,0.7285415396623312)
(63.63636363636363,0.7527877801919599)
(66.66666666666667,0.7828142508078373)
(69.6969696969697,0.8144990087227506)
(72.72727272727272,0.8448990797773626)
(75.75757575757575,0.8723500053357064)
(78.78787878787878,0.8961618945826796)
(81.81818181818181,0.9162596495524902)
(84.84848484848484,0.9329019294875801)
(87.87878787878788,0.9464968533551625)
(90.9090909090909,0.9574935899005026)
(93.93939393939394,0.9663244748948158)
(96.96969696969697,0.9733779043681521)
(100.0,0.9789887937638014)
(103.03030303030303,0.9834384188334485)
(106.06060606060606,0.9869588120918005)
(109.0909090909091,0.9897389863360606)
(112.12121212121212,0.9919315157600519)
(115.15151515151516,0.9936587385121427)
(118.18181818181819,0.9950182592214832)
(121.21212121212122,0.9962723755991119)
(124.24242424242424,0.9970735999467496)
(127.27272727272727,0.9977032254748591)
(130.3030303030303,0.9981978568133482)
(133.33333333333334,0.9985863470253777)
(136.36363636363637,0.9988914170780907)
(139.3939393939394,0.9991309455945074)
(142.42424242424244,0.9993189925932409)
(145.45454545454544,0.9994666100089844)
(148.48484848484847,0.9995824821426923)
(151.5151515151515,0.9996734309595361)
(154.54545454545453,0.9997448142865422)
(157.57575757575756,0.999800839323415)
(160.6060606060606,0.9998448093015238)
(163.63636363636363,0.9998793174384157)
(166.66666666666666,0.9999063993831829)
(169.6969696969697,0.9999276529955684)
(172.72727272727272,0.9999443324335868)
(175.75757575757575,0.9999574220448612)
(178.78787878787878,0.9999676943874285)
(181.8181818181818,0.9999771465806173)
(184.84848484848484,0.9999831735237537)
(187.87878787878788,0.9999879032379617)
(190.9090909090909,0.9999916149295487)
(193.93939393939394,0.9999945277136059)
(196.96969696969697,0.9999968135457363)
(200.0,0.999998607371314)
(203.03030303030303,1.0000000150907904)
(206.06060606060606,1.0000011198108911)
(209.0909090909091,1.0000019867505034)
(212.12121212121212,1.0000026670907398)
(215.15151515151516,1.0000032009963777)
(218.1818181818182,1.0000036199870006)
(221.21212121212122,1.000003948797795)
(224.24242424242425,1.0000042068398363)
(227.27272727272728,1.0000044093460665)
(230.3030303030303,1.0000045682706127)
(233.33333333333334,1.000004692994533)
(236.36363636363637,1.0000047908796585)
(239.3939393939394,1.0000048677032225)
(242.42424242424244,1.0000049384024736)
(245.45454545454544,1.0000049834906022)
(248.48484848484847,1.0000050188824887)
(251.5151515151515,1.0000050466655335)
(254.54545454545453,1.0000050684778414)
(257.57575757575756,1.000005085604932)
(260.6060606060606,1.0000050990556333)
(263.6363636363636,1.000005109621638)
(266.6666666666667,1.0000051179242424)
(269.6969696969697,1.000005124451024)
(272.72727272727275,1.0000051295846244)
(275.75757575757575,1.0000051336253375)
(278.7878787878788,1.0000051368088338)
(281.8181818181818,1.0000051393200726)
(284.8484848484849,1.0000051413042166)
(287.8787878787879,1.000005142875199)
(290.9090909090909,1.0000051441224465)
(293.93939393939394,1.0000051451161542)
(296.96969696969694,1.0000051459114268)
(300.0,1.0000051466640538)


 };

\addplot[color=yellow] coordinates { 
(0.0,0.7166945390178381)
(3.0303030303030303,0.7166784185326693)
(6.0606060606060606,0.7166600496435601)
(9.09090909090909,0.7166465856450596)
(12.121212121212121,0.7166378613961627)
(15.151515151515152,0.7166344035110247)
(18.18181818181818,0.716637795841633)
(21.21212121212121,0.7166513647241748)
(24.242424242424242,0.7166814296089683)
(27.272727272727273,0.7167395686565183)
(30.303030303030305,0.7168467354914264)
(33.333333333333336,0.7170408180069991)
(36.36363636363636,0.7173907337896317)
(39.39393939393939,0.7180230890304482)
(42.42424242424242,0.7191723722017871)
(45.45454545454545,0.7212699043848257)
(48.484848484848484,0.7250731857532557)
(51.515151515151516,0.7317618604919134)
(54.54545454545455,0.7427784971756882)
(57.57575757575758,0.7591977024415362)
(60.60606060606061,0.7857663323889762)
(63.63636363636363,0.8117186350704902)
(66.66666666666667,0.8386802082058542)
(69.6969696969697,0.8646186932398716)
(72.72727272727272,0.8882059484960458)
(75.75757575757575,0.9088088757426597)
(78.78787878787878,0.9262982693546682)
(81.81818181818181,0.9408454339812254)
(84.84848484848484,0.952769298197488)
(87.87878787878788,0.9624391363730446)
(90.9090909090909,0.9702195650346452)
(93.93939393939394,0.9764431496354927)
(96.96969696969697,0.9813994890232869)
(100.0,0.9853334278941238)
(103.03030303030303,0.9884478960600506)
(106.06060606060606,0.990908760071237)
(109.0909090909091,0.9928502436978391)
(112.12121212121212,0.9943801710549757)
(115.15151515151516,0.9955846874607084)
(118.18181818181819,0.9965323356943884)
(121.21212121212122,0.9974061697519505)
(124.24242424242424,0.9979642703258758)
(127.27272727272727,0.9984027493080289)
(130.3030303030303,0.9987471596698256)
(133.33333333333334,0.999017629233568)
(136.36363636363637,0.9992299995587476)
(139.3939393939394,0.999396730788524)
(142.42424242424244,0.9995276185601776)
(145.45454545454544,0.9996303608048721)
(148.48484848484847,0.9997110051314904)
(151.5151515151515,0.9997743015041302)
(154.54545454545453,0.9998239799866225)
(157.57575757575756,0.9998629693065607)
(160.6060606060606,0.9998935687454433)
(163.63636363636363,0.9999175832586311)
(166.66666666666666,0.9999364296519265)
(169.6969696969697,0.9999512199906557)
(172.72727272727272,0.9999628271085782)
(175.75757575757575,0.9999719360490723)
(178.78787878787878,0.9999790844540032)
(181.8181818181818,0.9999856621077164)
(184.84848484848484,0.9999898561667638)
(187.87878787878788,0.9999931474985879)
(190.9090909090909,0.9999957304016952)
(193.93939393939394,0.9999977573566061)
(196.96969696969697,0.9999993480254443)
(200.0,1.000000596315009)
(203.03030303030303,1.0000015759199217)
(206.06060606060606,1.0000023446728616)
(209.0909090909091,1.00000294795857)
(212.12121212121212,1.0000034213930893)
(215.15151515151516,1.000003792926358)
(218.1818181818182,1.0000040844922635)
(221.21212121212122,1.000004313303545)
(224.24242424242425,1.000004492867986)
(227.27272727272728,1.0000046337858834)
(230.3030303030303,1.000004744375866)
(233.33333333333334,1.0000048311660132)
(236.36363636363637,1.0000048992792616)
(239.3939393939394,1.000004952735857)
(242.42424242424244,1.0000050019295237)
(245.45454545454544,1.0000050333012689)
(248.48484848484847,1.000005057925202)
(251.5151515151515,1.0000050772538833)
(254.54545454545453,1.0000050924272166)
(257.57575757575756,1.0000051043397475)
(260.6060606060606,1.0000051136934769)
(263.6363636363636,1.0000051210393044)
(266.6666666666667,1.0000051268095536)
(269.6969696969697,1.0000051313434948)
(272.72727272727275,1.000005134907374)
(275.75757575757575,1.0000051377101322)
(278.7878787878788,1.0000051399157395)
(281.8181818181818,1.0000051416528755)
(284.8484848484849,1.0000051430225252)
(287.8787878787879,1.0000051441039401)
(290.9090909090909,1.0000051449593172)
(293.93939393939394,1.0000051456374688)
(296.96969696969694,1.0000051461767046)
(300.0,1.0000051466822812)


 };

\addplot[color=brown] coordinates { 
(0.0,0.8268355881426713)
(3.0303030303030303,0.826836270187181)
(6.0606060606060606,0.8268378669352733)
(9.09090909090909,0.8268406977313809)
(12.121212121212121,0.8268457124709301)
(15.151515151515152,0.8268545920952174)
(18.18181818181818,0.8268703102421432)
(21.21212121212121,0.8268981244045313)
(24.242424242424242,0.8269473207905905)
(27.272727272727273,0.8270342727344246)
(30.303030303030305,0.8271877602232933)
(33.333333333333336,0.8274580947264378)
(36.36363636363636,0.8279323821748923)
(39.39393939393939,0.8287588870968442)
(42.42424242424242,0.8301825408847252)
(45.45454545454545,0.8325873398970695)
(48.484848484848484,0.836522641773376)
(51.515151515151516,0.8426562557694224)
(54.54545454545455,0.8515785126736186)
(57.57575757575758,0.8634660752701421)
(60.60606060606061,0.88089881525941)
(63.63636363636363,0.8967620319292461)
(66.66666666666667,0.9125192476161026)
(69.6969696969697,0.9272124532018524)
(72.72727272727272,0.9402862805636506)
(75.75757575757575,0.9515325561705533)
(78.78787878787878,0.9609756360524586)
(81.81818181818181,0.9687682782516979)
(84.84848484848484,0.9751187112609118)
(87.87878787878788,0.9802465278660695)
(90.9090909090909,0.9843590668267145)
(93.93939393939394,0.9876406338765144)
(96.96969696969697,0.99024911957349)
(100.0,0.992316549929852)
(103.03030303030303,0.993951505501391)
(106.06060606060606,0.9952422410453441)
(109.0909090909091,0.9962598814544728)
(112.12121212121212,0.9970613870455342)
(115.15151515151516,0.9976921602034431)
(118.18181818181819,0.998188262049658)
(121.21212121212122,0.9986456004414753)
(124.24242424242424,0.9989376329799816)
(127.27272727272727,0.9991670392255485)
(130.3030303030303,0.9993472097972731)
(133.33333333333334,0.9994886874364202)
(136.36363636363637,0.9995997667684393)
(139.3939393939394,0.9996869700601918)
(142.42424242424244,0.9997554237038463)
(145.45454545454544,0.9998091555906042)
(148.48484848484847,0.9998513296613109)
(151.5151515151515,0.9998844307004856)
(154.54545454545453,0.9999104098031676)
(157.57575757575756,0.9999307988069697)
(160.6060606060606,0.9999468002632116)
(163.63636363636363,0.9999593581468467)
(166.66666666666666,0.9999692134108247)
(169.6969696969697,0.9999769476222817)
(172.72727272727272,0.9999830172306389)
(175.75757575757575,0.9999877804746644)
(178.78787878787878,0.9999915185071488)
(181.8181818181818,0.9999949580761563)
(184.84848484848484,0.9999971512184809)
(187.87878787878788,0.9999988723076924)
(190.9090909090909,1.0000002229468286)
(193.93939393939394,1.0000012828710954)
(196.96969696969697,1.000002114654116)
(200.0,1.0000027674014569)
(203.03030303030303,1.0000032796493061)
(206.06060606060606,1.0000036816393296)
(209.0909090909091,1.0000039971039352)
(212.12121212121212,1.0000042446673065)
(215.15151515151516,1.0000044389448917)
(218.1818181818182,1.000004591406248)
(221.21212121212122,1.0000047110521695)
(224.24242424242425,1.000004804946071)
(227.27272727272728,1.0000048786309992)
(230.3030303030303,1.000004936456881)
(233.33333333333334,1.00000498183734)
(236.36363636363637,1.0000050174512285)
(239.3939393939394,1.0000050454007863)
(242.42424242424244,1.0000050711202517)
(245.45454545454544,1.0000050875209634)
(248.48484848484847,1.0000051003929749)
(251.5151515151515,1.000005110495846)
(254.54545454545453,1.0000051184256433)
(257.57575757575756,1.0000051246501325)
(260.6060606060606,1.0000051295363939)
(263.6363636363636,1.0000051333724955)
(266.6666666666667,1.0000051363845)
(269.6969696969697,1.0000051387498101)
(272.72727272727275,1.0000051406076444)
(275.75757575757575,1.0000051420672547)
(278.7878787878788,1.0000051432143768)
(281.8181818181818,1.0000051441162932)
(284.8484848484849,1.0000051448258032)
(287.8787878787879,1.000005145384342)
(290.9090909090909,1.0000051458244263)
(293.93939393939394,1.0000051461715738)
(296.96969696969694,1.0000051464458097)
(300.0,1.00000514670053)


 };

\addplot[color=black] coordinates { 
(0.0,1.0000051467187996)
(3.0303030303030303,1.0000051467187996)
(6.0606060606060606,1.0000051467187996)
(9.09090909090909,1.0000051467187996)
(12.121212121212121,1.0000051467187996)
(15.151515151515152,1.0000051467187996)
(18.18181818181818,1.0000051467187996)
(21.21212121212121,1.0000051467187996)
(24.242424242424242,1.0000051467187996)
(27.272727272727273,1.0000051467187996)
(30.303030303030305,1.0000051467187996)
(33.333333333333336,1.0000051467187996)
(36.36363636363636,1.0000051467187996)
(39.39393939393939,1.0000051467187996)
(42.42424242424242,1.0000051467187996)
(45.45454545454545,1.0000051467187996)
(48.484848484848484,1.0000051467187996)
(51.515151515151516,1.0000051467187996)
(54.54545454545455,1.0000051467187996)
(57.57575757575758,1.0000051467187996)
(60.60606060606061,1.0000051467187996)
(63.63636363636363,1.0000051467187996)
(66.66666666666667,1.0000051467187996)
(69.6969696969697,1.0000051467187996)
(72.72727272727272,1.0000051467187996)
(75.75757575757575,1.0000051467187996)
(78.78787878787878,1.0000051467187996)
(81.81818181818181,1.0000051467187996)
(84.84848484848484,1.0000051467187996)
(87.87878787878788,1.0000051467187996)
(90.9090909090909,1.0000051467187996)
(93.93939393939394,1.0000051467187996)
(96.96969696969697,1.0000051467187996)
(100.0,1.0000051467187996)
(103.03030303030303,1.0000051467187996)
(106.06060606060606,1.0000051467187996)
(109.0909090909091,1.0000051467187996)
(112.12121212121212,1.0000051467187996)
(115.15151515151516,1.0000051467187996)
(118.18181818181819,1.0000051467187996)
(121.21212121212122,1.0000051467187996)
(124.24242424242424,1.0000051467187996)
(127.27272727272727,1.0000051467187996)
(130.3030303030303,1.0000051467187996)
(133.33333333333334,1.0000051467187996)
(136.36363636363637,1.0000051467187996)
(139.3939393939394,1.0000051467187996)
(142.42424242424244,1.0000051467187996)
(145.45454545454544,1.0000051467187996)
(148.48484848484847,1.0000051467187996)
(151.5151515151515,1.0000051467187996)
(154.54545454545453,1.0000051467187996)
(157.57575757575756,1.0000051467187996)
(160.6060606060606,1.0000051467187996)
(163.63636363636363,1.0000051467187996)
(166.66666666666666,1.0000051467187996)
(169.6969696969697,1.0000051467187996)
(172.72727272727272,1.0000051467187996)
(175.75757575757575,1.0000051467187996)
(178.78787878787878,1.0000051467187996)
(181.8181818181818,1.0000051467187996)
(184.84848484848484,1.0000051467187996)
(187.87878787878788,1.0000051467187996)
(190.9090909090909,1.0000051467187996)
(193.93939393939394,1.0000051467187996)
(196.96969696969697,1.0000051467187996)
(200.0,1.0000051467187996)
(203.03030303030303,1.0000051467187996)
(206.06060606060606,1.0000051467187996)
(209.0909090909091,1.0000051467187996)
(212.12121212121212,1.0000051467187996)
(215.15151515151516,1.0000051467187996)
(218.1818181818182,1.0000051467187996)
(221.21212121212122,1.0000051467187996)
(224.24242424242425,1.0000051467187996)
(227.27272727272728,1.0000051467187996)
(230.3030303030303,1.0000051467187996)
(233.33333333333334,1.0000051467187996)
(236.36363636363637,1.0000051467187996)
(239.3939393939394,1.0000051467187996)
(242.42424242424244,1.0000051467187996)
(245.45454545454544,1.0000051467187996)
(248.48484848484847,1.0000051467187996)
(251.5151515151515,1.0000051467187996)
(254.54545454545453,1.0000051467187996)
(257.57575757575756,1.0000051467187996)
(260.6060606060606,1.0000051467187996)
(263.6363636363636,1.0000051467187996)
(266.6666666666667,1.0000051467187996)
(269.6969696969697,1.0000051467187996)
(272.72727272727275,1.0000051467187996)
(275.75757575757575,1.0000051467187996)
(278.7878787878788,1.0000051467187996)
(281.8181818181818,1.0000051467187996)
(284.8484848484849,1.0000051467187996)
(287.8787878787879,1.0000051467187996)
(290.9090909090909,1.0000051467187996)
(293.93939393939394,1.0000051467187996)
(296.96969696969694,1.0000051467187996)
(300.0,1.0000051467187996)


 };

