\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(66.0,0.4007519137931306)
(67.0,0.39639852521776336)
(68.0,0.3923957958333841)
(69.0,0.3887137174432275)
(70.0,0.38532507949748857)
(71.0,0.3822051805367779)
(72.0,0.3793315723418326)
(73.0,0.376683832839451)
(74.0,0.37424336429773236)
(75.0,0.37199321377191646)
(76.0,0.3699179131398915)
(77.0,0.3680033363985509)
(78.0,0.366236572183314)
(79.0,0.3646058097278208)
(80.0,0.3631002367032781)
(81.0,0.36170994757102637)
(82.0,0.36042586125112386)
(83.0,0.3592396470572015)
(84.0,0.35814365797633696)
(85.0,0.35713087048465425)
(86.0,0.3561948301869259)
(87.0,0.3553296026535435)
(88.0,0.35452972890244205)
(89.0,0.35379018503836274)
(90.0,0.35310634561845583)
(91.0,0.3524739503627364)
(92.0,0.3518890738712415)
(93.0,0.3513480980477244)
(94.0,0.3508476869630338)
(95.0,0.35038476392059975)
(96.0,0.34995649051218747)
(97.0,0.3495602474747496)
(98.0,0.34919361717919767)
(99.0,0.3488543675995717)
(100.0,0.34854043762669207)
(101.0,0.34723526524899306)
(102.0,0.34593407372051915)
(103.0,0.34463734275909325)
(104.0,0.34334554356439706)
(105.0,0.342059138185729)
(106.0,0.3407785789224641)
(107.0,0.3395043077585769)
(108.0,0.33823675583238805)
(109.0,0.3369763429425164)
(110.0,0.33572347709081596)
(111.0,0.33447855406289534)
(112.0,0.33324195704662923)
(113.0,0.33201405628888336)
(114.0,0.3307952087905076)
(115.0,0.3295857580394705)
(116.0,0.3283860337818531)
(117.0,0.3271963518302599)
(118.0,0.32601701390905946)
(119.0,0.3248483075357325)
(120.0,0.32369050593747584)
(121.0,0.32254386800209306)
(122.0,0.32140863826210314)
(123.0,0.3202850469108947)
(124.0,0.3191733098496782)
(125.0,0.31807362876390777)
(126.0,0.3169861912277891)
(127.0,0.3159111708354313)
(128.0,0.3148487273571652)
(129.0,0.3137990069195172)
(130.0,0.3127621422073029)
(131.0,0.3117382526862989)
(132.0,0.31072744484493914)
(133.0,0.3097298124534951)
(134.0,0.30874543683920147)
(135.0,0.30777438717581723)
(136.0,0.30681672078612965)
(137.0,0.305872483455944)
(138.0,0.3049417097581368)
(139.0,0.30402442338539093)
(140.0,0.30312063749027746)
(141.0,0.30223035503139434)
(142.0,0.3013535691243307)
(143.0,0.3004902633962657)
(144.0,0.299640412343087)
(145.0,0.2988039816879505)
(146.0,0.2979809287402756)
(147.0,0.2971712027542238)
(148.0,0.29637474528576824)
(149.0,0.2955914905475214)
(150.0,0.29482136576054707)
(151.0,0.2940642915024407)
(152.0,0.2933201820510177)
(153.0,0.29258894572301064)
(154.0,0.29187048520722025)
(155.0,0.2911646978916315)
(156.0,0.2904714761840437)
(157.0,0.28979070782582267)
(158.0,0.2891222761984274)
(159.0,0.28846606062240454)
(160.0,0.28782193664859335)
(161.0,0.28718977634132203)
(162.0,0.28656944855341265)
(163.0,0.28596081919285365)
(164.0,0.2853637514810285)
(165.0,0.28477810620242405)
(166.0,0.2842037419457699)
(167.0,0.28364051533659174)
(168.0,0.28308828126118246)
(169.0,0.2825468930820227)
(170.0,0.2820162028447048)
(171.0,0.28149606147642736)
(172.0,0.28098631897615833)
(173.0,0.2804868245965667)
(174.0,0.27999742701785024)
(175.0,0.279517974513589)
(176.0,0.27904831510878075)
(177.0,0.2785882967302041)
(178.0,0.2781377673492864)
(179.0,0.2776965751176445)
(180.0,0.27726456849548237)
(181.0,0.27684159637302963)
(182.0,0.2764275081852157)
(183.0,0.2760221540197696)
(184.0,0.27562538471894643)
(185.0,0.2752370519750772)
(186.0,0.27485700842014277)
(187.0,0.27448510770957174)
(188.0,0.2741212046004636)
(189.0,0.273765155024434)
(190.0,0.2734168161552829)
(191.0,0.27307604647167827)
(192.0,0.27274270581505283)
(193.0,0.27241665544289917)
(194.0,0.2720977580776582)
(195.0,0.2717858779513797)
(196.0,0.27148088084633865)
(197.0,0.2711826341317834)
(198.0,0.2708910067969923)
(199.0,0.2706058694808014)
(200.0,0.2703270944977761)


 };
\addplot[color=black!60!green,opacity = 0.25,line width=1mm] coordinates { 
(0.0,1.4925373134328359e-05)
(1.0,1.804841125735518e-05)
(2.0,2.182489175077052e-05)
(3.0,2.63915209071741e-05)
(4.0,3.191359816198464e-05)
(5.0,3.859099328096777e-05)
(6.0,4.666537151792117e-05)
(7.0,5.642892660323331e-05)
(8.0,6.823493520935744e-05)
(9.0,8.251051130643704e-05)
(10.0,9.977201674258135e-05)
(11.0,0.00012064367802745847)
(12.0,0.00014588007168688303)
(13.0,0.00017639327522106743)
(14.0,0.00021328564173078715)
(15.0,0.0002578893483591986)
(16.0,0.00031181409711803583)
(17.0,0.0003770046172646669)
(18.0,0.0004558099374304345)
(19.0,0.0005510667695784868)
(20.0,0.0006661997816595564)
(21.0,0.0008053420364521285)
(22.0,0.0009734794429774349)
(23.0,0.001176623702047641)
(24.0,0.0014220189193665533)
(25.0,0.0017183877864745906)
(26.0,0.0020762239512571883)
(27.0,0.002508137846919364)
(28.0,0.0030292637106401894)
(29.0,0.003657735629475884)
(30.0,0.004415239944857443)
(31.0,0.005327649853355174)
(32.0,0.00642574502633137)
(33.0,0.007746013794110007)
(34.0,0.00933152690477447)
(35.0,0.011232858781659737)
(36.0,0.013509012973652259)
(37.0,0.016228281293172213)
(38.0,0.019468929124241516)
(39.0,0.02331955115516111)
(40.0,0.027878882231216005)
(41.0,0.03325477968389297)
(42.0,0.03956202361442529)
(43.0,0.046918524702852446)
(44.0,0.05543950960713969)
(45.0,0.06522930771178088)
(46.0,0.07637053503533946)
(47.0,0.08891080725249678)
(48.0,0.10284764163765556)
(49.0,0.11811290756203223)
(50.0,0.1345589565203705)
(51.0,0.15194920374804796)
(52.0,0.16995615956865226)
(53.0,0.18816943235846784)
(54.0,0.20611489525433138)
(55.0,0.2232841556488694)
(56.0,0.23917116021459137)
(57.0,0.25331090924481636)
(58.0,0.26531450213109914)
(59.0,0.27489540180753075)
(60.0,0.2607986225894359)
(61.0,0.24291580325835838)
(62.0,0.22615338524833523)
(63.0,0.21045741522792155)
(64.0,0.1957738247394196)
(65.0,0.18204901492107609)
(66.0,0.16923031901030597)
(67.0,0.15726636194166022)
(68.0,0.1461073337498392)
(69.0,0.13570519116195995)
(70.0,0.12601379970501553)
(71.0,0.11698902684733312)
(72.0,0.10858879511631964)
(73.0,0.1007731027667672)
(74.0,0.09350401839227308)
(75.0,0.08674565485552956)
(76.0,0.08046412704136283)
(77.0,0.07462749719110767)
(78.0,0.06920571094163769)
(79.0,0.06417052665233375)
(80.0,0.059495440145381946)
(81.0,0.055155606597533186)
(82.0,0.051127760994777276)
(83.0,0.04739013828653885)
(84.0,0.0439223941454054)
(85.0,0.040705527045506215)
(86.0,0.037721802211834035)
(87.0,0.03495467785918982)
(88.0,0.03238873402888275)
(89.0,0.030009604240270618)
(90.0,0.027803910099641557)
(91.0,0.025759198948222303)
(92.0,0.02386388458203856)
(93.0,0.022107191037069332)
(94.0,0.02047909940203038)
(95.0,0.01897029759683607)
(96.0,0.01757213303617281)
(97.0,0.016276568083699133)
(98.0,0.01507613819234496)
(99.0,0.013963912619320508)
(100.0,0.012933457600181442)
(101.0,0.012943940128612236)
(102.0,0.012949539264080562)
(103.0,0.012950264885135569)
(104.0,0.012946134166544143)
(105.0,0.012937171480121383)
(106.0,0.01292340827358792)
(107.0,0.012904882928292468)
(108.0,0.012881640596739186)
(109.0,0.012853733020952116)
(110.0,0.0128212183327921)
(111.0,0.012784160837415494)
(112.0,0.012742630781127369)
(113.0,0.012696704104935497)
(114.0,0.0126464621851544)
(115.0,0.012591991562441443)
(116.0,0.012533383660669443)
(117.0,0.012470734497052573)
(118.0,0.012404144384944993)
(119.0,0.012333717630724859)
(120.0,0.012259562226160455)
(121.0,0.012181789537631015)
(122.0,0.012100513993542575)
(123.0,0.01201585277123979)
(124.0,0.011927925484668356)
(125.0,0.011836853873990793)
(126.0,0.011742761498300733)
(127.0,0.011645773432519112)
(128.0,0.011546015969489589)
(129.0,0.01144361632822169)
(130.0,0.011338702369158689)
(131.0,0.011231402317273884)
(132.0,0.01112184449372445)
(133.0,0.011010157056717393)
(134.0,0.0108964677521666)
(135.0,0.010780903674646325)
(136.0,0.010663591039072572)
(137.0,0.010544654963472516)
(138.0,0.010424219263132122)
(139.0,0.010302406256344768)
(140.0,0.010179336581918814)
(141.0,0.010055129028540357)
(142.0,0.009929900376028509)
(143.0,0.009803765248465272)
(144.0,0.009676835979130383)
(145.0,0.009549222487123046)
(146.0,0.009421032165508034)
(147.0,0.009292369780782883)
(148.0,0.009163337383425686)
(149.0,0.009034034229249647)
(150.0,0.008904556711260841)
(151.0,0.008774998301689447)
(152.0,0.0086454495038419)
(153.0,0.008515997813402352)
(154.0,0.008386727688795389)
(155.0,0.008257720530209182)
(156.0,0.008129054666868068)
(157.0,0.00800080535213615)
(158.0,0.007873044766029024)
(159.0,0.007745842024708013)
(160.0,0.007619263196531759)
(161.0,0.007493371324241468)
(162.0,0.007368226452860408)
(163.0,0.007243885662893684)
(164.0,0.007120403108421467)
(165.0,0.006997830059687413)
(166.0,0.006876214949793777)
(167.0,0.006755603425125468)
(168.0,0.006636038399137108)
(169.0,0.006517560109149558)
(170.0,0.0064002061758155915)
(171.0,0.006284011664928062)
(172.0,0.006169009151257892)
(173.0,0.006055228784123657)
(174.0,0.005942698354409017)
(175.0,0.0058314433627589465)
(176.0,0.005721487088700307)
(177.0,0.005612850660446957)
(178.0,0.0055055531251640534)
(179.0,0.0053996115194804096)
(180.0,0.005295040940051901)
(181.0,0.005191854613992531)
(182.0,0.005090063969003252)
(183.0,0.004989678703041542)
(184.0,0.004890706853387491)
(185.0,0.004793154864974184)
(186.0,0.004697027657861996)
(187.0,0.0046023286937476315)
(188.0,0.004509060041409523)
(189.0,0.004417222441001566)
(190.0,0.004326815367116867)
(191.0,0.004237837090552599)
(192.0,0.0041502847387158235)
(193.0,0.004064154354618467)
(194.0,0.00397944095441761)
(195.0,0.0038961385834644325)
(196.0,0.003814240370832297)
(197.0,0.0037337385823007496)
(198.0,0.0036546246717783417)
(199.0,0.0035768893311527634)
(200.0,0.0035005225385619323)


 };
\addplot[color=black!60!green] coordinates { 
(0.0,1.4925373134328359e-05)
(1.0,1.804841125735518e-05)
(2.0,2.182489175077052e-05)
(3.0,2.63915209071741e-05)
(4.0,3.191359816198464e-05)
(5.0,3.859099328096777e-05)
(6.0,4.666537151792117e-05)
(7.0,5.642892660323331e-05)
(8.0,6.823493520935744e-05)
(9.0,8.251051130643704e-05)
(10.0,9.977201674258135e-05)
(11.0,0.00012064367802745847)
(12.0,0.00014588007168688303)
(13.0,0.00017639327522106743)
(14.0,0.00021328564173078715)
(15.0,0.0002578893483591986)
(16.0,0.00031181409711803583)
(17.0,0.0003770046172646669)
(18.0,0.0004558099374304345)
(19.0,0.0005510667695784868)
(20.0,0.0006661997816595564)
(21.0,0.0008053420364521285)
(22.0,0.0009734794429774349)
(23.0,0.001176623702047641)
(24.0,0.0014220189193665533)
(25.0,0.0017183877864745906)
(26.0,0.0020762239512571883)
(27.0,0.002508137846919364)
(28.0,0.0030292637106401894)
(29.0,0.003657735629475884)
(30.0,0.004415239944857443)
(31.0,0.005327649853355174)
(32.0,0.00642574502633137)
(33.0,0.007746013794110007)
(34.0,0.00933152690477447)
(35.0,0.011232858781659737)
(36.0,0.013509012973652259)
(37.0,0.016228281293172213)
(38.0,0.019468929124241516)
(39.0,0.02331955115516111)
(40.0,0.027878882231216005)
(41.0,0.03325477968389297)
(42.0,0.03956202361442529)
(43.0,0.046918524702852446)
(44.0,0.05543950960713969)
(45.0,0.06522930771178088)
(46.0,0.07637053503533946)
(47.0,0.08891080725249678)
(48.0,0.10284764163765556)
(49.0,0.11811290756203223)
(50.0,0.1345589565203705)
(51.0,0.15194920374804796)
(52.0,0.16995615956865226)
(53.0,0.18816943235846784)
(54.0,0.20611489525433138)
(55.0,0.2232841556488694)
(56.0,0.23917116021459137)
(57.0,0.25331090924481636)
(58.0,0.26531450213109914)
(59.0,0.27489540180753075)
(60.0,0.26055612641853276)
(61.0,0.24269422329316584)
(62.0,0.22595111919141672)
(63.0,0.21027295559608422)
(64.0,0.1956057582120245)
(65.0,0.18189602051292145)
(66.0,0.1690911653667875)
(67.0,0.15713990399797667)
(68.0,0.14599250894922644)
(69.0,0.13560101538900746)
(70.0,0.12591936305788548)
(71.0,0.11690348934613927)
(72.0,0.1085113824231289)
(73.0,0.10070310197488568)
(74.0,0.09344077392801194)
(75.0,0.08668856452394579)
(76.0,0.08041263823806341)
(77.0,0.07458110329469077)
(78.0,0.06916394789538598)
(79.0,0.06413296973909334)
(80.0,0.059461700955922514)
(81.0,0.055125330189895995)
(82.0,0.05110062324002029)
(83.0,0.04736584339474533)
(84.0,0.0439006723647294)
(85.0,0.04068613252629225)
(86.0,0.037704511027396324)
(87.0,0.034939286174608467)
(88.0,0.03237505640912056)
(89.0,0.029997472088993688)
(90.0,0.027793170220309773)
(91.0,0.025749712219271956)
(92.0,0.02385552473829044)
(93.0,0.02209984354984356)
(94.0,0.02047266045082072)
(95.0,0.018964673125780446)
(96.0,0.01756723788894548)
(97.0,0.016272325210836797)
(98.0,0.015072477925398632)
(99.0,0.013960772006594607)
(100.0,0.012930779799177328)
(101.0,0.012942259492237337)
(102.0,0.012948854633505135)
(103.0,0.012950573602636892)
(104.0,0.012947432093080425)
(105.0,0.012939453017481006)
(106.0,0.012926666390955638)
(107.0,0.012909109193052635)
(108.0,0.0128868252093161)
(109.0,0.012859864853469379)
(110.0,0.012828284971316797)
(111.0,0.012792148627538621)
(112.0,0.012751524876620051)
(113.0,0.012706488519210262)
(114.0,0.012657119845253044)
(115.0,0.012603504365265106)
(116.0,0.012545732531162831)
(117.0,0.012483899448052534)
(118.0,0.012418104578404044)
(119.0,0.012348451440022305)
(120.0,0.012275047299217695)
(121.0,0.012198002860553414)
(122.0,0.012117431954517333)
(123.0,0.01203345122442791)
(124.0,0.011946179813838912)
(125.0,0.011855739055656567)
(126.0,0.011762252164126616)
(127.0,0.01166584393078753)
(128.0,0.01156664042542105)
(129.0,0.011464768702962794)
(130.0,0.011360356517264766)
(131.0,0.011253532042528418)
(132.0,0.011144423603152862)
(133.0,0.01103315941266787)
(134.0,0.010919867322346167)
(135.0,0.010804674580015241)
(136.0,0.010687707599515104)
(137.0,0.010569091741176609)
(138.0,0.010448951103624522)
(139.0,0.01032740832714177)
(140.0,0.010204584408765711)
(141.0,0.010080598529225064)
(142.0,0.009955567891766576)
(143.0,0.009829607572864552)
(144.0,0.009702830384753718)
(145.0,0.009575346749677085)
(146.0,0.009447264585694939)
(147.0,0.009318689203859767)
(148.0,0.009189723216523822)
(149.0,0.009060466456512081)
(150.0,0.008931015906862733)
(151.0,0.008801465640810531)
(152.0,0.008671906771664852)
(153.0,0.008542427412214402)
(154.0,0.008413112643273678)
(155.0,0.008284044490972642)
(156.0,0.008155301912380524)
(157.0,0.008026960789046552)
(158.0,0.007899093928035462)
(159.0,0.007771771070032549)
(160.0,0.0076450589040927205)
(161.0,0.0075190210886095475)
(162.0,0.007393718278083761)
(163.0,0.007269208155276006)
(164.0,0.007145545468335468)
(165.0,0.00702278207250421)
(166.0,0.006900966976006674)
(167.0,0.006780146389744293)
(168.0,0.006660363780426768)
(169.0,0.006541659926783952)
(170.0,0.006424072978515215)
(171.0,0.006307638517646796)
(172.0,0.00619238962198165)
(173.0,0.006078356930340518)
(174.0,0.005965568709307581)
(175.0,0.0058540509212085465)
(176.0,0.005743827293063847)
(177.0,0.005634919386274054)
(178.0,0.005527346666809295)
(179.0,0.005421126575688639)
(180.0,0.005316274599549546)
(181.0,0.005212804341121291)
(182.0,0.005110727589429698)
(183.0,0.005010054389573584)
(184.0,0.004910793111926124)
(185.0,0.004812950520626479)
(186.0,0.004716531841238915)
(187.0,0.004621540827468041)
(188.0,0.004527979826829588)
(189.0,0.004435849845186613)
(190.0,0.004345150610070919)
(191.0,0.004255880632718839)
(192.0,0.004168037268759557)
(193.0,0.004081616777502467)
(194.0,0.0039966143797781125)
(195.0,0.003913024314294678)
(196.0,0.0038308398924790563)
(197.0,0.0037500535517780375)
(198.0,0.0036706569074013043)
(199.0,0.003592640802493618)
(200.0,0.0035159953567288427)


 };
\addplot[color=blue,opacity = 0.25,line width=1mm] coordinates { 
(0.0,0.0)
(1.0,1.643747700865568e-06)
(2.0,3.6314374998950507e-06)
(3.0,6.035032705479488e-06)
(4.0,8.941551703964949e-06)
(5.0,1.2456216692270612e-05)
(6.0,1.6706260560955718e-05)
(7.0,2.184552931026759e-05)
(8.0,2.806004597363166e-05)
(9.0,3.557473652600552e-05)
(10.0,4.466155987223402e-05)
(11.0,5.564933418332063e-05)
(12.0,6.893561229574682e-05)
(13.0,8.500103165719967e-05)
(14.0,0.0001044266518185947)
(15.0,0.00012791489760299464)
(16.0,0.0001563148521914815)
(17.0,0.0001906527953757372)
(18.0,0.00023216906266503132)
(19.0,0.0002823625159659197)
(20.0,0.0003430441719696282)
(21.0,0.00041640183653600935)
(22.0,0.0005050779489873798)
(23.0,0.0006122632560962014)
(24.0,0.0007418094178945396)
(25.0,0.0008983642009606585)
(26.0,0.0010875335412185096)
(27.0,0.0013160754538203124)
(28.0,0.0015921315198324322)
(29.0,0.0019255024617663133)
(30.0,0.002327975084899451)
(31.0,0.0028137085299580816)
(32.0,0.0033996882311576695)
(33.0,0.004106256014584649)
(34.0,0.004957724131756078)
(35.0,0.0059830793140228725)
(36.0,0.007216779622945768)
(37.0,0.008699641255542014)
(38.0,0.010479803650958614)
(39.0,0.012613748178746241)
(40.0,0.015167327225611265)
(41.0,0.01821673560211573)
(42.0,0.021849324298118533)
(43.0,0.02616411822523938)
(44.0,0.03127185712296793)
(45.0,0.03729433770838102)
(46.0,0.044362804941130346)
(47.0,0.05261513513404387)
(48.0,0.06219159161411316)
(49.0,0.07322903344921965)
(50.0,0.08585363237348545)
(51.0,0.1001724003807713)
(52.0,0.11626412370951922)
(53.0,0.13417058175597996)
(54.0,0.1538891222419005)
(55.0,0.17536768508641173)
(56.0,0.19850316539599674)
(57.0,0.22314358952147165)
(58.0,0.24909402666113672)
(59.0,0.2761256021946197)
(60.0,0.3031032282862507)
(61.0,0.32827938969458204)
(62.0,0.35172373656430556)
(63.0,0.37354561511944817)
(64.0,0.3938489650564043)
(65.0,0.412732338373778)
(66.0,0.4302889703909641)
(67.0,0.44660689172211854)
(68.0,0.461769071771033)
(69.0,0.4758535858648831)
(70.0,0.48893379947814286)
(71.0,0.5010785641381936)
(72.0,0.5123524205753744)
(73.0,0.5228158055044111)
(74.0,0.532525259121028)
(75.0,0.5415336309846912)
(76.0,0.5498902824512709)
(77.0,0.5576412842315531)
(78.0,0.5648296079947829)
(79.0,0.5714953112210013)
(80.0,0.5776757147407492)
(81.0,0.583405572593335)
(82.0,0.5887172339918825)
(83.0,0.59364079731037)
(84.0,0.5982042561096752)
(85.0,0.6024336373002961)
(86.0,0.6063531316024516)
(87.0,0.609985216512597)
(88.0,0.6133507720215619)
(89.0,0.616469189355625)
(90.0,0.6193584730296947)
(91.0,0.6220353365128722)
(92.0,0.624515291812315)
(93.0,0.6268127332825435)
(94.0,0.6289410159650738)
(95.0,0.6309125287582084)
(96.0,0.6327387627096708)
(97.0,0.6344303747159575)
(98.0,0.6359972469023241)
(99.0,0.6374485419464823)
(100.0,0.6387927545977292)
(101.0,0.640086665200863)
(102.0,0.6413813798354909)
(103.0,0.6426764105950892)
(104.0,0.6439712709265306)
(105.0,0.645265476354939)
(106.0,0.6465585451975118)
(107.0,0.647849999264172)
(108.0,0.6491393645429712)
(109.0,0.6504261718682771)
