\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(0.93,30.593059305930595)
(0.9400000000000001,29.462946294629464)
(0.9500000000000001,28.172817281728175)
(0.96,26.662666266626665)
(0.97,24.812481248124815)
(0.98,22.322232223222322)
(0.99,18.31183118311831)


 };

\addplot[color=red] coordinates { 
(0.0,61.93619361936194)
(0.01,61.85618561856186)
(0.02,61.75617561756176)
(0.03,61.64616461646165)
(0.04,61.546154615461546)
(0.05,61.446144614461446)
(0.06,61.34613461346135)
(0.07,61.22612261226123)
(0.08,61.12611261126113)
(0.09,61.00610061006101)
(0.1,60.90609060906091)
(0.11,60.78607860786079)
(0.12,60.66606660666067)
(0.13,60.54605460546055)
(0.14,60.42604260426043)
(0.15,60.296029602960296)
(0.16,60.17601760176018)
(0.17,60.03600360036004)
(0.18,59.90599059905991)
(0.19,59.765976597659765)
(0.2,59.63596359635964)
(0.21,59.4959495949595)
(0.22,59.35593559355936)
(0.23,59.20592059205921)
(0.24,59.05590559055906)
(0.25,58.905890589058906)
(0.26,58.73587358735874)
(0.27,58.57585758575858)
(0.28,58.425842584258426)
(0.29,58.24582458245825)
(0.3,58.085808580858085)
(0.31,57.90579057905791)
(0.32,57.73577357735774)
(0.33,57.54575457545755)
(0.34,57.35573557355736)
(0.35000000000000003,57.15571557155716)
(0.36,56.96569656965697)
(0.37,56.76567656765677)
(0.38,56.54565456545655)
(0.39,56.34563456345635)
(0.4,56.125612561256126)
(0.41000000000000003,55.885588558855886)
(0.42,55.65556555655566)
(0.43,55.41554155415542)
(0.44,55.18551855185519)
(0.45,54.925492549254926)
(0.46,54.66546654665467)
(0.47000000000000003,54.40544054405441)
(0.48,54.12541254125413)
(0.49,53.83538353835384)
(0.5,53.55535553555356)
(0.51,53.245324532453246)
(0.52,52.94529452945295)
(0.53,52.615261526152615)
(0.54,52.2952295229523)
(0.55,51.95519551955196)
(0.56,51.605160516051605)
(0.5700000000000001,51.24512451245125)
(0.58,50.87508750875088)
(0.59,50.505050505050505)
(0.6,50.115011501150114)
(0.61,49.70497049704971)
(0.62,49.304930493049305)
(0.63,48.864886488648864)
(0.64,48.434843484348434)
(0.65,47.994799479948)
(0.66,47.55475547554756)
(0.67,47.094709470947095)
(0.68,46.624662466246626)
(0.6900000000000001,46.134613461346134)
(0.7000000000000001,45.654565456545654)
(0.71,45.16451645164517)
(0.72,44.654465446544656)
(0.73,44.14441444144415)
(0.74,43.62436243624363)
(0.75,43.08430843084309)
(0.76,42.55425542554256)
(0.77,42.004200420042004)
(0.78,41.444144414441446)
(0.79,40.864086408640865)
(0.8,40.294029402940296)
(0.81,39.69396939693969)
(0.8200000000000001,39.083908390839085)
(0.8300000000000001,38.47384738473848)
(0.84,37.82378237823782)
(0.85,37.173717371737176)
(0.86,36.493649364936495)
(0.87,35.783578357835786)
(0.88,35.03350335033503)
(0.89,34.25342534253426)
(0.9,33.44334433443345)
(0.91,32.563256325632565)
(0.92,31.623162316231625)
(0.93,30.603060306030603)
(0.9400000000000001,29.462946294629464)
(0.9500000000000001,28.162816281628164)
(0.96,26.672667266726673)
(0.97,24.822482248224823)
(0.98,22.332233223322334)
(0.99,18.321832183218323)


 };

\addplot[color=black!60!green,opacity = 0.25,line width=1mm] coordinates { 
(0.0,62.20622062206221)
(0.01,62.10621062106211)
(0.02,62.00620062006201)
(0.03,61.90619061906191)
(0.04,61.80618061806181)
(0.05,61.68616861686169)
(0.06,61.58615861586159)
(0.07,61.46614661466147)
(0.08,61.34613461346135)
(0.09,61.22612261226123)
(0.1,61.08610861086109)
(0.11,60.966096609660966)
(0.12,60.84608460846085)
(0.13,60.70607060706071)
(0.14,60.56605660566057)
(0.15,60.44604460446045)
(0.16,60.28602860286029)
(0.17,60.16601660166017)
(0.18,60.006000600060005)
(0.19,59.84598459845985)
(0.2,59.68596859685969)
(0.21,59.525952595259525)
(0.22,59.34593459345935)
(0.23,59.18591859185919)
(0.24,59.00590059005901)
(0.25,58.82588258825883)
(0.26,58.62586258625863)
(0.27,58.44584458445845)
(0.28,58.22582258225823)
(0.29,58.02580258025803)
(0.3,57.80578057805781)
(0.31,57.565756575657566)
(0.32,57.325732573257326)
(0.33,57.10571057105711)
(0.34,56.845684568456846)
(0.35000000000000003,56.56565656565657)
(0.36,56.28562856285629)
(0.37,55.98559855985599)
(0.38,55.685568556855685)
(0.39,55.34553455345535)
(0.4,55.00550055005501)
(0.41000000000000003,54.64546454645465)
(0.42,54.245424542454245)
(0.43,53.84538453845385)
(0.44,53.385338533853385)
(0.45,52.905290529052905)
(0.46,52.38523852385239)
(0.47000000000000003,51.805180518051806)
(0.48,51.185118511851186)
(0.49,50.48504850485049)
(0.5,49.684968496849685)
(0.51,48.76487648764877)
(0.52,47.70477047704771)
(0.53,46.44464446444645)
(0.54,44.92449244924493)
(0.55,43.064306430643065)
(0.56,40.92409240924093)
(0.5700000000000001,38.66386638663867)
(0.58,36.543654365436545)
(0.59,34.64346434643465)
(0.6,32.943294329432945)
(0.61,31.403140314031404)
(0.62,29.942994299429945)
(0.63,28.582858285828586)
(0.64,27.282728272827285)
(0.65,26.002600260026004)
(0.66,24.782478247824784)
(0.67,23.582358235823584)
(0.68,22.402240224022403)
(0.6900000000000001,21.222122212221223)
(0.7000000000000001,20.082008200820084)
(0.71,18.921892189218923)
(0.72,17.78177817781778)
(0.73,16.661666166616662)
(0.74,15.521552155215522)
(0.75,14.381438143814382)
(0.76,13.261326132613261)
(0.77,12.121212121212121)
(0.78,10.981098109810981)
(0.79,9.840984098409841)
(0.8,8.7008700870087)
(0.81,7.520752075207521)
(0.8200000000000001,6.360636063606361)
(0.8300000000000001,5.180518051805181)
(0.84,4.000400040004001)
(0.85,2.7802780278027805)
(0.86,1.5401540154015403)
(0.87,0.28002800280028006)
(0.88,0.020002000200020003)
(0.89,0.020002000200020003)
(0.9,0.020002000200020003)
(0.91,0.020002000200020003)
(0.92,0.020002000200020003)
(0.93,0.020002000200020003)
(0.9400000000000001,0.020002000200020003)
(0.9500000000000001,0.020002000200020003)
(0.96,0.020002000200020003)
(0.97,0.020002000200020003)
(0.98,0.020002000200020003)
(0.99,0.020002000200020003)


 };

\addplot[color=black!60!green] coordinates { 
(0.0,62.20622062206221)
(0.01,62.14621462146215)
(0.02,62.00620062006201)
(0.03,61.90619061906191)
(0.04,61.80618061806181)
(0.05,61.70617061706171)
(0.06,61.60616061606161)
(0.07,61.46614661466147)
(0.08,61.36613661366137)
(0.09,61.24612461246125)
(0.1,61.10611061106111)
(0.11,61.00610061006101)
(0.12,60.86608660866087)
(0.13,60.726072607260726)
(0.14,60.586058605860586)
(0.15,60.46604660466047)
(0.16,60.32603260326033)
(0.17,60.14601460146015)
(0.18,60.006000600060005)
(0.19,59.84598459845985)
(0.2,59.70597059705971)
(0.21,59.54595459545955)
(0.22,59.36593659365937)
(0.23,59.20592059205921)
(0.24,59.02590259025903)
(0.25,58.82588258825883)
(0.26,58.62586258625863)
(0.27,58.44584458445845)
(0.28,58.24582458245825)
(0.29,58.04580458045805)
(0.3,57.80578057805781)
(0.31,57.605760576057605)
(0.32,57.365736573657365)
(0.33,57.10571057105711)
(0.34,56.86568656865687)
(0.35000000000000003,56.58565856585659)
(0.36,56.28562856285629)
(0.37,56.00560056005601)
(0.38,55.70557055705571)
(0.39,55.36553655365537)
(0.4,55.02550255025503)
(0.41000000000000003,54.64546454645465)
(0.42,54.245424542454245)
(0.43,53.84538453845385)
(0.44,53.40534053405341)
(0.45,52.92529252925293)
(0.46,52.38523852385239)
(0.47000000000000003,51.805180518051806)
(0.48,51.20512051205121)
(0.49,50.48504850485049)
(0.5,49.70497049704971)
(0.51,48.76487648764877)
(0.52,47.724772477247726)
(0.53,46.464646464646464)
(0.54,44.944494449444946)
(0.55,43.1043104310431)
(0.56,40.94409440944094)
(0.5700000000000001,38.703870387038705)
(0.58,36.56365636563657)
(0.59,34.68346834683469)
(0.6,32.943294329432945)
(0.61,31.423142314231423)
(0.62,29.962996299629964)
(0.63,28.602860286028605)
(0.64,27.302730273027304)
(0.65,26.022602260226023)
(0.66,24.802480248024803)
(0.67,23.602360236023603)
(0.68,22.402240224022403)
(0.6900000000000001,21.222122212221223)
(0.7000000000000001,20.102010201020104)
(0.71,18.921892189218923)
(0.72,17.801780178017804)
(0.73,16.68166816681668)
(0.74,15.521552155215522)
(0.75,14.401440144014401)
(0.76,13.281328132813282)
(0.77,12.141214121412142)
(0.78,10.981098109810981)
(0.79,9.860986098609862)
(0.8,8.680868086808681)
(0.81,7.520752075207521)
(0.8200000000000001,6.380638063806381)
(0.8300000000000001,5.180518051805181)
(0.84,4.000400040004001)
(0.85,2.8002800280028004)
(0.86,1.5401540154015403)
(0.87,0.3000300030003)
(0.88,0.020002000200020003)
(0.89,0.020002000200020003)
(0.9,0.020002000200020003)
(0.91,0.020002000200020003)
(0.92,0.020002000200020003)
(0.93,0.020002000200020003)
(0.9400000000000001,0.020002000200020003)
(0.9500000000000001,0.020002000200020003)
(0.96,0.020002000200020003)
(0.97,0.020002000200020003)
(0.98,0.020002000200020003)
(0.99,0.020002000200020003)


 };

\addplot[color=blue,opacity = 0.25,line width=1mm] coordinates { 
(0.0,62.24622462246225)
(0.01,62.12621262126213)
(0.02,62.00620062006201)
(0.03,61.88618861886189)
(0.04,61.80618061806181)
(0.05,61.68616861686169)
(0.06,61.60616061606161)
(0.07,61.446144614461446)
(0.08,61.32613261326133)
(0.09,61.24612461246125)
(0.1,61.08610861086109)
(0.11,61.00610061006101)
(0.12,60.84608460846085)
(0.13,60.726072607260726)
(0.14,60.56605660566057)
(0.15,60.44604460446045)
(0.16,60.28602860286029)
(0.17,60.16601660166017)
(0.18,60.006000600060005)
(0.19,59.84598459845985)
(0.2,59.68596859685969)
(0.21,59.525952595259525)
(0.22,59.36593659365937)
(0.23,59.20592059205921)
(0.24,59.00590059005901)
(0.25,58.84588458845885)
(0.26,58.64586458645865)
(0.27,58.44584458445845)
(0.28,58.24582458245825)
(0.29,58.00580058005801)
(0.3,57.80578057805781)
(0.31,57.565756575657566)
(0.32,57.325732573257326)
(0.33,57.085708570857086)
(0.34,56.845684568456846)
(0.35000000000000003,56.56565656565657)
(0.36,56.28562856285629)
(0.37,56.00560056005601)
(0.38,55.685568556855685)
(0.39,55.36553655365537)
(0.4,55.00550055005501)
(0.41000000000000003,54.64546454645465)
(0.42,54.205420542054206)
(0.43,53.80538053805381)
(0.44,53.36533653365337)
(0.45,52.88528852885289)
(0.46,52.325232523252325)
(0.47000000000000003,51.72517251725173)
(0.48,51.085108510851086)
(0.49,50.32503250325033)
(0.5,49.48494849484949)
(0.51,48.484848484848484)
(0.52,47.284728472847284)
(0.53,45.72457245724573)
(0.54,43.56435643564357)
(0.55,40.004000400040006)
(0.56,24.162416241624165)
(0.5700000000000001,7.080708070807081)
(0.58,2.5202520252025202)
(0.59,0.040004000400040006)
(0.6,0.040004000400040006)
(0.61,0.040004000400040006)
(0.62,0.040004000400040006)
(0.63,0.040004000400040006)
(0.64,0.040004000400040006)
(0.65,0.040004000400040006)
(0.66,0.040004000400040006)
(0.67,0.040004000400040006)
(0.68,0.040004000400040006)
(0.6900000000000001,0.040004000400040006)
(0.7000000000000001,0.040004000400040006)
(0.71,0.040004000400040006)
(0.72,0.040004000400040006)
(0.73,0.040004000400040006)
(0.74,0.040004000400040006)
(0.75,0.040004000400040006)
(0.76,0.040004000400040006)
(0.77,0.040004000400040006)
(0.78,0.040004000400040006)
(0.79,0.040004000400040006)
(0.8,0.040004000400040006)
(0.81,0.040004000400040006)
(0.8200000000000001,0.040004000400040006)
(0.8300000000000001,0.040004000400040006)
(0.84,0.040004000400040006)
(0.85,0.040004000400040006)
(0.86,0.040004000400040006)
(0.87,0.040004000400040006)
(0.88,0.040004000400040006)
(0.89,0.040004000400040006)
(0.9,0.040004000400040006)
(0.91,0.040004000400040006)
(0.92,0.040004000400040006)
(0.93,0.040004000400040006)
(0.9400000000000001,0.040004000400040006)
(0.9500000000000001,0.040004000400040006)
(0.96,0.040004000400040006)
(0.97,0.040004000400040006)
(0.98,0.040004000400040006)
(0.99,0.040004000400040006)


 };

\addplot[color=blue] coordinates { 
(0.0,62.20622062206221)
(0.01,62.16621662166217)
(0.02,62.08620862086209)
(0.03,61.96619661966197)
(0.04,61.80618061806181)
(0.05,61.68616861686169)
(0.06,61.60616061606161)
(0.07,61.48614861486149)
(0.08,61.40614061406141)
(0.09,61.28612861286129)
(0.1,61.16611661166117)
(0.11,61.00610061006101)
(0.12,60.84608460846085)
(0.13,60.726072607260726)
(0.14,60.64606460646065)
(0.15,60.44604460446045)
(0.16,60.32603260326033)
(0.17,60.20602060206021)
(0.18,60.04600460046005)
(0.19,59.84598459845985)
(0.2,59.72597259725973)
(0.21,59.525952595259525)
(0.22,59.36593659365937)
(0.23,59.24592459245925)
(0.24,59.045904590459045)
(0.25,58.88588858885889)
(0.26,58.68586858685869)
(0.27,58.48584858485849)
(0.28,58.28582858285829)
(0.29,58.085808580858085)
(0.3,57.80578057805781)
(0.31,57.605760576057605)
(0.32,57.325732573257326)
(0.33,57.125712571257125)
(0.34,56.885688568856885)
(0.35000000000000003,56.605660566056606)
(0.36,56.32563256325633)
(0.37,56.04560456045605)
(0.38,55.72557255725573)
(0.39,55.36553655365537)
(0.4,55.04550455045505)
(0.41000000000000003,54.685468546854686)
(0.42,54.28542854285429)
(0.43,53.80538053805381)
(0.44,53.40534053405341)
(0.45,52.92529252925293)
(0.46,52.325232523252325)
(0.47000000000000003,51.72517251725173)
(0.48,51.085108510851086)
(0.49,50.365036503650366)
(0.5,49.52495249524953)
(0.51,48.52485248524853)
(0.52,47.32473247324733)
(0.53,45.76457645764577)
(0.54,43.644364436443645)
(0.55,40.084008400840084)
(0.56,24.802480248024803)
(0.5700000000000001,7.160716071607161)
(0.58,2.5602560256025604)
(0.59,0.040004000400040006)
(0.6,0.040004000400040006)
(0.61,0.040004000400040006)
(0.62,0.040004000400040006)
(0.63,0.040004000400040006)
(0.64,0.040004000400040006)
(0.65,0.040004000400040006)
(0.66,0.040004000400040006)
(0.67,0.040004000400040006)
(0.68,0.040004000400040006)
(0.6900000000000001,0.040004000400040006)
(0.7000000000000001,0.040004000400040006)
(0.71,0.040004000400040006)
(0.72,0.040004000400040006)
(0.73,0.040004000400040006)
(0.74,0.040004000400040006)
(0.75,0.040004000400040006)
(0.76,0.040004000400040006)
(0.77,0.040004000400040006)
(0.78,0.040004000400040006)
(0.79,0.040004000400040006)
(0.8,0.040004000400040006)
(0.81,0.040004000400040006)
(0.8200000000000001,0.040004000400040006)
(0.8300000000000001,0.040004000400040006)
(0.84,0.040004000400040006)
(0.85,0.040004000400040006)
(0.86,0.040004000400040006)
(0.87,0.040004000400040006)
(0.88,0.040004000400040006)
(0.89,0.040004000400040006)
(0.9,0.040004000400040006)
(0.91,0.040004000400040006)
(0.92,0.040004000400040006)
(0.93,0.040004000400040006)
(0.9400000000000001,0.040004000400040006)
(0.9500000000000001,0.040004000400040006)
(0.96,0.040004000400040006)
(0.97,0.040004000400040006)
(0.98,0.040004000400040006)
(0.99,0.040004000400040006)


 };

